ID	PALABRA	NOTAS TRADUCTOR	ORACION EN CUICATECO	ORACION EN ESPAÑOL	NOTAS ORIGINAL	ESPAÑOL ORIGINAL		
156.				Juan es el que está sentado.	(Contestación a:  ¿Pedro es el que está sentado?)	Juan es el que está sentado. (Contestación a: ¿Pedro es el que está sentado?)		
157.				Ixtenco es cabecera municipal.		Ixtenco es cabecera municipal.		
158.			Eduviges chi jobe ndata	Eduviges es nombre de mujer.		Eduviges es nombre de mujer.		
159.				El hombre que saló es al que conozco.		El hombre que saló es al que conozco.		
				El que salió es al que conozco.		El que salió es al que conozco.		
160.			¿Dae cho?	¿Qué es eso?	(señalando algo que no se alcanza a distinguir)	¿Qué es eso? (señalando algo que no se alcanza a distinguir)		
161.				Es un perro.		Es un perro.		
162.				El año que viene mi hijo ya va a ser hombre.		El año que viene mi hijo ya va a ser hombre.		
163.				Juana se parece a María.		Juana se parece a María.		
164.			Ta juana ninubita chakuta 	Juana se parece a su madre.		Juana se parece a su madre.		
165.			Yadan ninubis intï	Su hijo se parece a usted		Usted y su hijo se parecen mucho.		
166.			Juó a niku injobes	Juan parece viejo.		Juan parece viejo.		
167.				Juan parece maestro.		Juan parece maestro.		
168.			¿A taka jobed?	¿Cómo te llamas?		¿Cómo te llamas?		
169.			Ún jobe Pedro	Me llamo Pedro.		Me llamo Pedro.		
170.			Icha	Hace calor.		Hace calor.		
			Ínuu	Hace frío.		Hace frío.		
		T.l:Corre viento	Jeanu yuna	Hace viento.		Hace viento.		
			Yòò*	Hace sol.		Hace sol.		
171.			Jè kubi	Está lloviendo.		Está lloviendo.		
172.			Kuè kubi 	Va a llover.		Va a llover.		
173.			¿Nuku dae jidiñ yuntu?	¿Con qué se hacen las tortillas?		¿Con qué se hacen las tortillas?		
174.			Nuku beayee jidiñ yuntu	Las tortillas se hacen con nixtamal.		Las tortillas se hacen con nixtamal.		
175.			¿A taka kadi ko'ö ñoo bakud?	¿Cómo puedo ir a tu pueblo?		¿Cómo se va a tu pueblo?		
176.			¿A ti jinukuy chiadi?	¿Dónde venden azucar?		¿Dónde venden azucar?		
177.			Mi ndenó jinikuy	Ahí venden muchas cosas.		Ahí venden muchas cosas.		
178.				Nombraron a Juan presidente municipal.		Nombraron a Juan presidente municipal.		
179.			Juó ko'os chis tonto ú	Juan me llamó tonto.		Juan me llamó tonto.		
180.			Kayadu	Estoy durmiendo.		Estoy durmiendo.		
				Estás durmiendo.		Estás durmiendo.		
			Kayadus/ kayaduta	Está durmiendo.		Está durmiendo.		
			Kadayu'uu	Estamos durmiendo	(exclusivo)	Estamos durmiendo (exclusivo)		
				Estamos durmiendo	(inclusivo)	Estamos durmiendo (inclusivo)		
			kayadun/Insë kayadun	Están durmiendo ustedes.		Están durmiendo ustedes.		
				Están durmiendo ellos.		Están durmiendo ellos.		
181.			Gua kayadus/ gua kayaduta	No está durmiendo.		No está durmiendo.		
182.			Lï jiyaduy	Duerme poco.		Duerme poco.		
				Duerme mucho.		Duerme mucho.		
183.			Jiyadu jobe	De día yo duermo		Duerme de día.		
			Yeabean jiyadus chi jobe	Duerme mucho de día.		Duerme mucho de día.		
			Yeabean jiyadus chi màà	Duerme mucho de noche.		Duerme mucho de noche.		
			Gua jiyadus chi jobe	No duerme de día.		No duerme de día.		
			Gua diyadus chi màà	No duerme de noche.		No duerme de noche.		
184.			Kayadu silïm	El niño se durmió.		El niño se durmió.		
185.			Kayadu silïm 	El niño se está durmiendo.		El niño se está durmiendo.		
186.			Ko'ö kuyadu silï	El niño se ve a dormir.		El niño se ve a dormir.		
187.		 	Nauné kayadu silïm	El niño se durmió de nuevo.		El niño se durmió de nuevo.		
188.			Gua yeabea kayadu silï yabi	El niño no durmió bien anodche.		El niño no durmió bien anodche.		
189.			Tatlin gua kayaku silí no camión mi	El niño casi se durmió en el camión.		El niño casi se durmió en el camión.		
190.				El pez muerto está flotando en el agua.		El pez muerto está flotando en el agua.		
191.				La madera flota en el agua.		La madera flota en el agua.		
192.				Ella siempre me pide tortillas.		Ella siempre me pide tortillas.		
				Ella siempre te pide tortillas.		Ella siempre te pide tortillas.		
				Ella siempre le pide tortillas a él.		Ella siempre le pide tortillas a él.		
				Ella siempre nos pide tortillas.	(exclusivo)	Ella siempre nos pide tortillas. (exclusivo)		
				Ella siempre nos pide tortillas.	(inclusivo)	Ella siempre nos pide tortillas. (inclusivo)		
				Ella siempre les pide tortillas.	(a ustedes)	Ella siempre les pide tortillas. (a ustedes)		
				Ella siempre les pide tortillas.	(a ellos)	Ella siempre les pide tortillas. (a ellos)		
				Yo siempre te pido tortillas.		Yo siempre te pido tortillas.		
				Yo siempre le pido tortillas a él.		Yo siempre le pido tortillas a él.		
				Yo siempre les pido tortillas a ustedes.		Yo siempre les pido tortillas a ustedes.		
				Yo siempre les pido tortillas a ellos.		Yo siempre les pido tortillas a ellos.		
				Tú siempre me pides tortillas.		Tú siempre me pides tortillas.		
				Tú siempre le pides tortillas a él.		Tú siempre le pides tortillas a él.		
				Tú siempre nos pides tortillas.		Tú siempre nos pides tortillas.		
				Tú siempre les pides tortillas a ellos.		Tú siempre les pides tortillas a ellos.		
				Nosotros siempre le pedimos tortillas a usted.		Nosotros siempre le pedimos tortillas a usted.		
				Nosotros siempre le pedimos tortillas a él.		Nosotros siempre le pedimos tortillas a él.		
				Nosotros siempre les pedimos tortillas a ustedes.		Nosotros siempre les pedimos tortillas a ustedes.		
				Nosotros siempre les pedimos tortillas a ellos.		Nosotros siempre les pedimos tortillas a ellos.		
				Ustedes siempre me piden tortillas.		Ustedes siempre me piden tortillas.		
				Ustedes siempre nos piden tortillas.		Ustedes siempre nos piden tortillas.		
				Ustedes siempre les piden tortillas a ellos.		Ustedes siempre les piden tortillas a ellos.		
				Ellos siempre me piden tortillas.		Ellos siempre me piden tortillas.		
				Ellos siempre te piden tortillas.		Ellos siempre te piden tortillas.		
				Ellos siempre le piden tortillas a él.		Ellos siempre le piden tortillas a él.		
				Ellos siempre nos piden tortillas a nosotros	(exclusivo)	Ellos siempre nos piden tortillas a nosotros (exclusivo)		
				Ellos siempre nos piden tortillas a nosotros	(inclusivo)	Ellos siempre nos piden tortillas a nosotros (inclusivo)		
				Ellos siempre les piden tortillas a ustedes.		Ellos siempre les piden tortillas a ustedes.		
				Ellos siempre les piden tortillas a Juan y Pedro.		Ellos siempre les piden tortillas a Juan y Pedro.		
193.			Tako chikata yuntu ú chi che'e chakuta	Ella me pidió tortillas para que comiera su mamá 		Ella me pidió tortilas para su madre.		
194.			¿A chikata yuntu dí?	¿Ella te pidió tortillas?		¿Ella te pidió tortillas?		
195.			Jù, chikata yuntu ú	Sí ella me pidió tortillas.		Sí ella me pidió tortillas.		
196.			¿A du'u chika yuntu dí?	¿Quién te pidió tortillas?		¿Quién te pidió tortillas?		
197.			¿A dae chikata dí?	¿Qué te pidió ella?		¿Qué te pidió ella?		
198.			Gua chikata yuntu ú	Ella no me pidió tortillas.		Ella no me pidió tortillas.		
199.			Nokuó jikata yuntu ú	Ella a veces me pide tortillas.		Ella a veces me pide tortillas.		
200.				Ella nunca me pide tortillas.		Ella nunca me pide tortillas.		
201.				Ella nunca me pidió tortillas.		Ella nunca me pidió tortillas.		
202.			Takó chikueta ú	Ella me enseñó		Ella me enseñó esta canción.		
203.			Taka chikueta ú a taka jiduchiy ño'o jinde'e	Ella me enseñó como se juega el trompo		Ella me explicó el juego.		
204.			Nichi dí iku	Te vi ayer en el mercado.		Te vi ayer en el mercado.		
		sujeto masculino 	Nichi so'ö iku n'iba	Lo vi ayer en el mercado.		Lo vi ayer en el mercado.		
			Nichi insë iku no n'iba 	Los vi a ustedes ayer en el mercado.		Los vi a ustedes ayer en el mercado.		
			Nichi iñsé iku no n'iba	Los vi a ellos ayer en el mercado.		Los vi a ellos ayer en el mercado.		
			A nichid ú iku n'iba	Me viste ayer en el mercado.		Me viste ayer en el mercado.		
			A nichid to'ö iku n'iba	Lo viste ayer en el mercado.		Lo viste ayer en el mercado.		
			Nichid insú iku no n'iba	Nos viste ayer en el mercado.		Nos viste ayer en el mercado.		
				Los viste ayer en el mercado.		Los viste ayer en el mercado.		
			Nichis ú iku n'iba	Me vio ayer en el mercado		Me vio ayer en el mercado		
			Nichis dí iku n'iba	Te vio ayer en el mercado.		Te vio ayer en el mercado.		
				Lo vio ayer en el mercado.		Lo vio ayer en el mercado.		
			Nichiy 'uu iku no n'iba	Nos vio ayer en el mercado.		Nos vio ayer en el mercado.		
			Nichiy insë	Los vio ayer en el mercado.	(a ustedes) 	Los vio (a ustedes) ayer en el mercado.		
			Nichiy iñsé 	Los vio ayer en el mercado.	(a ellos) 	Los vio (a ellos) ayer en el mercado. 		
			Nichin dí iku n'iba	Te vimos ayer en el mercado.		Te vimos ayer en el mercado.		
				Lo vimos ayer en el mercado.		Lo vimos ayer en el mercado.		
				Los vimos ayer en el mercado.	(a ustedes) 	Los vimos (a ustedes) ayer en el mercado. 		
				Los vimos ayer en el mercado.	(a ellos)	Los vimos (a ellos) ayer en el mercado. 		
				Ustedes me vieron ayer en el mercado.		Ustedes me vieron ayer en el mercado.		
				Ustedes lo vieron ayer en el mercado.		Ustedes lo vieron ayer en el mercado.		
				Ustedes nos vieron ayer en el mercado.		Ustedes nos vieron ayer en el mercado.		
				Ustedes los vieron ayer en el mercado.		Ustedes los vieron ayer en el mercado.		
				Ellos me vieron ayer en el mercado.		Ellos me vieron ayer en el mercado.		
				Ellos te vieron ayer en el mercado.		Ellos te vieron ayer en el mercado.		
				Ellos la vieron ayer en el mercado.		Ellos la vieron ayer en el mercado.		
				Ellos nos vieron ayer en el mercado.		Ellos nos vieron ayer en el mercado.		
				Ellos los vieron ayer en el mercado.	(a ustedes) 	Ellos los vieron (a ustedes) ayer en el mercado. 		
				Ellos las vieron ayer en el mercado.	(a ellas) 	Ellos las vieron (a ellas) ayer en el mercado. 		
205.				Ayer no te vi en el mercado.		Ayer no te vi en el mercado.		
206.			¿A nichi ú iku n'iba?	¿Me viste ayer en el mercado?		¿Me viste ayer en el mercado?		
207.			¿A du'u nichid iku n'iba?	¿A quién viste ayer en el mercado?		¿A quién viste ayer en el mercado?		
208.			¿A dae nochid iku n'iba?	¿Qué viste ayer en el mercado?		¿Qué viste ayer en el mercado?		
209.			¿A ti nichid ú?	¿Dónde me viste?		¿Dónde y cuando me viste?		
210.			Kuá ama snï ñe'es	Compraré un sombrero para ella 	(para él)	Me pidió que le comprara un sombrero. (para él)		
211.			Kuá ama snï ñe'e chidata	Compraré un sombrero para su papá 		Me pidió que le comprara un sombrero para su padre.		
212.			Nès dí chi ko'öd Jibaku	Te ordenó qué fueras a Cuicatlán 		El ordenó que fueras a Huamantla.		
213.			Nèta dí chi ko'öd Jibaku	El te ordenó ir a Huamantla.		El te ordenó ir a Huamantla.		
214.			Chineta damid chi dí dukud chi ñe'eta	Ella te acusó de haberle robado.		Ella te acusó de haberle robado.		
215.			¿Dae jikadi jidid?	¿Qué puedes hacer?		¿Qué sabes hacer?		
216.			Un guadbea jikadi jidi	No puedo hacer nada		Yo no sé hacer nada.		
217.			Gua deanu	No sé 		Yo no sé nada.		
218.				¿Sabes nadar?		¿Sabes nadar?		
219.			Juó dimo beade jines 	Juan sólo habla español		Juan sólo sabe hablar español.		
220.			¿A jined beade?	¿Sabes español?		¿Sabes español?		
221.			Jiné beade	Sé español.		Sé español.		
222.				Yo no sé nadar.		Yo no sé nadar.		
223.			¿A chikadinud chi a ndo?	¿Cuándo supiste que yo había llegado?		¿Cuándo supiste que yo había llegado?		
224.			¿A taka chikadinud chi a ndo?	¿Cómo supiste que yo había llegado?		¿Cómo supiste que yo había llegado?		
225.		tl:te doy para que sepas, pero hace referencia a la frase	Jite chi kadinud	Te lo digo para que lo sepas.		Te lo digo para que lo sepas.		
226.			¿A chèd beade?	¿Aprendiste español?		¿Aprendiste español?		
227.			Chiku'u chikueñ ú a taka ika yuntu **	Mi abuela me enseñó a hacer tortillas		Mi abuela me enseñó a cantar.		
			Chiku'u gua chikueñ ú c	Mi abuela no me enseñó a cantar.		Mi abuela no me enseñó a cantar.		
228.				Mi padre me enseñó a no robar.		Mi padre me enseñó a no robar.		
229.			Kakued ú yuni	¡Enséñame el camino!		¡Enséñame el camino!		
230.			Kakued ú dae nád to'od	¡Enséñame que tienes en la mano!		¡Enséñame que tienes en la mano!		
231.			Nichi ndee iti yuni	Vi muchos animales en el camino.		Vi muchos animales en el camino.		
232.			Nichi dae chi no ba'a ko	Vi lo que pasó en esa casa.		Vi lo que pasó en esa casa.		
233.			Nichi chi dimod je'ed yuntu	Vi que estabas comiendo solo.		Vi que estabas comiendo solo.		
234.			Ne'e yuntu	Quiero tortillas.		Quiero tortillas.		
235.			Ne'e ko'ö n'iba 	Quiero ir temprano al mercado.		Quiero ir temprano al mercado.		
236.			¿A dae ne'e did?	¿Qué quieres hacer?		¿Qué quieres hacer?		
237.			Ne'ë kune mu'u	Quiero quedarme aquí.		Quiero quedarme aquí.		
238.			Ne'ë chi kuned mu'u	Quiero que te quedes aquí.		Quiero que te quedes aquí.		
239.			Gua ne'ë chi kuned dimod mu'u	No quiero que te quedes solo aquí.		No quiero que te quedes solo aquí.		
240.			Juó ne'es chi kune bakus	Juan quería que me quedara en su casa.		Juan quería que me quedara en su casa.		
241.			Juó gua ne'es chi kune	Juan no quería que yo me quedara.		Juan no quería que yo me quedara.		
242.			Ko'öd chíd ú chi kanad ama bí'i 	Me dijiste que traerias una fruta 		Me prometiste una manzana.		
243.			Ko'öd chíd ú chi kanad ama bí'i che'e 	Me dijiste que traerias una fruta para que yo comiera		Me prometiste que me ibas a dar una manzana.		
244.				Me prometiste llevarme a Huamantla.		Me prometiste llevarme a Huamantla.		
245.			¿A jitenud Ndios?	¿Crees en Dios?		¿Crees en Dios?		
246.			Nigua kue'es nuku Juó	Creo que él se fue con Juan.		Creo que él se fue con Juan.		
247.			Nigua ni gua ndos	Dudo que venga Juan.		Dudo que venga Juan.		
				No dudo que venga Juan.		No dudo que venga Juan.		
248.			Gua jitenu ñe'es	No le creo		Dudo de su promesa.		
249.				No creo en su promesa.		No creo en su promesa.		
250.				No creo lo que me dijo.		No creo lo que me dijo.		
251.				No sé quién viene.		No sé quién viene.		
252.			¿A denud du'u gua ndo?	¿Sabes quién no viene?		¿Sabes quién no viene?		
253.			Gua deanu du'u ndo	No sé quién vino.		No sé quién vino.		
254.			Gua deanu du'u chi*	No sé quién va a venir.		No sé quién va a venir.		
255.			Gua deanu a ti ko'ös	No sé a dónde va.		No sé a dónde va.		
256.			Gua deanu ku ti kuchis 	No sé por qué vino.		No sé por qué vino.		
257.			Gua deanu ñe'e ti kuchis	No sé de dónde vino.		No sé de dónde vino.		
258.			Gua deanu a taka nandinda chimba'a	No sé cómo arreglar la puerta.		No sé cómo arreglar la puerta.		
259.			Gua deanu dae jinuku Juó	No sé qué vende Juan.		No sé qué vende Juan.		
260.			Gua deanu chi kuchid	No sabía que venías.		No sabía que venías.		
261.			Gua chikadinu du'u ndó	No supe quién vino.		No supe quién vino.		
262.			Chimjinu nangadí chimba'am	Me olvidé de cerrar la puerta.		Me olvidé de cerrar la puerta.		
263.			Chimjinu chi ndod jobeku	Me olvidé de que llegabas hoy.		Me olvidé de que llegabas hoy.		
264.			Chimjinu chi a taka jobed	Me olvidé de tu nombre.		Me olvidé de tu nombre.		
265.			¿Dae chimjinud?	¿Qué olvidaste?		¿Qué olvidaste?		
266.				¿De qué te olvidaste?		¿De qué te olvidaste?		
267.			Yeabean jinuku yaku yada ko	Vuela muy alto ese pájaro 		Ese pájaro puede volar mucho.		
268.			Yada kon gua jikadi jinuku yakut	Ese pájaro  no puede volar.		Ese pájaro no puede volar.		
269.			Gua jikadi jea ti'ö	No puedo subirme al árbol.		No puedo subirme al árbol.		
270.			Gua chikadi chindoo ba'am ti nudi chimba'am****	No pude entrar en la casa porque la puerta estaba cerrada.		No pude entrar en la casa porque la puerta estaba cerrada.		
271.			Kadi cho'od chinjíku tochi dùbii nuni	Vas a poder cruzar el río cuando tenga poca agua.		Vas a poder cruzar el río cuando tenga poca agua.		
272.			Jikadi jidijù per gua lápiz ño'ö	Sé escribir, pero no puedo porque no tengo lápiz.		Sé escribir, pero no puedo porque no tengo lápiz.		
273.			Ne'ë kó ti'ö ko, per gua jikadi geá	Quiero subirme a ese árbol pero no puedo.		Quiero subirme a ese árbol pero no puedo.		
274.			Kadi kó ti'ö ko, per gua ne'e	Puedo subirme a ese árbol, pero no quiero.		Puedo subirme a ese árbol, pero no quiero.		
275.			Ne'e chi ko'ö di ntiñu 	Es necesario que vaya a trabajar 		Tengo que trabajar.		
276.			Iku yeaben dí ntiñu	Ayer tuve que trabajar mucho.		Ayer tuve que trabajar mucho.		
277.			Ne'e chi ko'öd did ntiñu	Tienes que trabajar.		Tienes que trabajar.		
278.			Ne'e chi ko'ö kakiö jideaku	Hay que quemar la basura.		Hay que quemar la basura.		
279.				Va a haber que quemar la basura.		Va a haber que quemar la basura.		
280.			Gua eanu chi no'od 	No me gusta que te vayas.		No me gusta que te vayas.		
281.			Nangakud chi ne'e chi ku'uu diuu ntiñu	Acuérdate de que tenemos que trabajar.		Acuérdate de que tenemos que trabajar.		
282.			Gua eanu iñsë	No me gusta esa gente.		No me gusta esa gente.		
			Gua eanu comida ku	No me gusta esta comida.		No me gusta esa comida.		
283.			Nangakud neachead ba'a	Acuérdate de barrer la casa.		Acuérdate de barrer la casa.		
284.		sujeto masculino 	Tumgo'os dae ne'e	Me preguntó qué quería yo.		Me preguntó qué quería yo.		
285.			Jinangaku íñ ñe'e	Extraño a mi familia.		Siempre pienso en mi familia.		
286.				Mañana pienso salir temprano.		Mañana pienso salir temprano.		
287.			Gua deanu chea ne'eta	No sé cuál quere.		No sé cuál quere.		
288.				Acostumbro levantarme temprano.		Acostumbro levantarme temprano.		
289.			Nikua ndininu comida ñe'e mu'u	No me acostumbro a la comida de aquí.		No me acostumbro a la comida de aquí.		
290.			Ndininus chi temprano jinankués	Lo acostumbró a levantarse temprano.		Lo acostumbró a levantarse temprano.		
291.			Jobku kutoko'o kùchi 	Hoy empiezo a sembrar.		Hoy empiezo a sembrar.		
292.			Iku chitoko'o chichí	Ayer empecé a sembrar.		Ayer empecé a sembrar.		
293.			kabiö kutoko'o kùchi	Mañana voy a empezar a sembrar.		Mañana voy a empezar a sembrar.		
294.			Jobku kutoko'o biku	Hoy empieza la fiesta.		Hoy empieza la fiesta en el pueblo.		
295.			Jobku kuin kùchi	Hoy acabo de sembrar.		Hoy acabo de sembrar.		
296.			Iku chinu chichí	Ayer acabé de sembrar.		Ayer acabé de sembrar.		
297.			Kabiö kuin kùchi	Mañana voy a acabar de sembrar.		Mañana voy a acabar de sembrar.		
298.			Jobku kùchi ka	Hoy voy a seguir sembrando.		Hoy voy a seguir sembrando.		
299.			Iku chichí ka	Ayer seguí sembrando.		Ayer seguí sembrando.		
300.				¡Siga el camino!		¡Siga el camino!		
301.			Che'ë nichi so'ö no bakus	Fui a verlo a su casa.		Fui a verlo a su casa.		
302.			¿A ne'éd ama née Jiguyum?	¿Has ido alguna vez a México?		¿Has ido alguna vez a Huamantla?		
303.			¿Takue chi gua che'ë insé?	Por qué no fueron ustedes?		Por qué no fueron ustedes?		
304.			Job jobe jichis ñe'e yuduu	Viene todos los días por los caballos.		Viene todos los días por los caballos.		
305.			Kód tumad naídii	Súbete a cortar ese aguacate.		Súbete a bajar ese aguacate.		
306.			Kuchid kuned ú	Ven a ayudarme.		Ven a ayudarme.		
307.			Kuchid kuned ú chi kuto'uu burru	Ven a ayudarme a atrapar al burro.		Ven a ayudarme a cargar el burro.		
308.			Dayan kaneñ kunenoñ ba'am	Mis hijos se quedaron a cuidar la casa.		Mis hijos se quedaron a cuidar la casa.		
309.				¡Baja a recogerlo!		¡Baja a recogerlo!		
310.				Salió de la casa a saludarme.		Salió de la casa a saludarme.		
311.				Estoy por ir al mercado.		Estoy por ir al mercado.		
312.				Estaba por ir al mercado, pero me quedé en la casa.		Estaba por ir al mercado, pero me quedé en la casa.		
313.				Hoy me pongo a trabajar.		Hoy me pongo a trabajar.		
314.				Dejó aquí la canasta.		Dejó aquí la canasta.		
315.				Dejó abierta la puerta.		Dejó abierta la puerta.		
316.				Déjalo entrar.		Déjalo entrar.		
317.				No dejó de trabajar aunque estaba enfermo.		No dejó de trabajar aunque estaba enfermo.		
318.				Trabajo todos los días.		Trabajo todos los días.		
319.				Hace un año que no trabajo.		Hace un año que no trabajo.		
320.				No trabajo desde ayer.		No trabajo desde ayer.		
321.				Este año trabajé mucho.		Este año trabajé mucho.		
322.				Estoy trabajando desde ayer		Estoy trabajando desde ayer		
323.				Esta mañana trabajé mucho.		Esta mañana trabajé mucho.		
324.				Siembre trabajo de tarde.		Siembre trabajo de tarde.		
325.				Mañana trabajo.		Mañana trabajo.		
326.				¿Trabajarás?	(ahora)	¿Trabajarás (ahora)?		
327.				¿Trabajarás?	(mañana)	¿Trabajarás (mañana)?		
328.				Me voy a trabajar otra vez.		Me voy a trabajar otra vez.		
329.				Juan ya está trabajando.		Juan ya está trabajando.		
330.				¡Empieza a trabajar!		¡Empieza a trabajar!		
331.				Me dio pena no poder ayudarlo.		Me dio pena no poder ayudarlo.		
332.				Ese árbol se va a caer pronto.		Ese árbol se va a caer pronto.		
333.				El árbol se cayó.		El árbol se cayó.		
334.				Se me hinchó el pie.		Se me hinchó el pie.		
335.				Tengo el pie hinchado.		Tengo el pie hinchado.		
336.				Me ensucié la camisa con lodo.		Me ensucié la camisa con lodo.		
337.				Se me ensució la camisa con lodo.		Se me ensució la camisa con lodo.		
338.				El fuego arde bien.		El fuego arde bien.		
339.				Tu casa está ardiendo.		Tu casa está ardiendo.		
340.				Quemé las tortillas.		Quemé las tortillas.		
341.				Las tortillas se quemaron.		Las tortillas se quemaron.		
342.				Las tortillas están quemadas.		Las tortillas están quemadas.		
343.				Me duele la cabeza.		Me duele la cabeza.		
344.				Mi hijo se enfermó.		Mi hijo se enfermó.		
