ID	PALABRA	NOTAS TRADUCTOR	ORACION EN CUICATECO	ORACION EN ESPAÑOL	NOTAS ORIGINAL	ESPAÑOL ORIGINAL		
345.				Mi hijo está enfermo.		Mi hijo está enfermo.		
346.				Estoy enfermo.		Estoy enfermo.		
347.				Estuve enfermo.		Estuve enfermo.		
348.				Mi tía se murió.		Mi tía se murió.		
349.				Ese hombre está muerto.		Ese hombre está muerto.		
350.				Juan se ríe mucho.		Juan se ríe mucho.		
351.				Juan se ríe de ti.		Juan se ríe de ti.		
352.				A ese hombre lo mataron ayer.		A ese hombre lo mataron ayer.		
353.				Me cansé en la subida.		Me cansé en la subida.		
354.				Ahora estoy cansado.		Ahora estoy cansado.		
355.				El caballo se cansó.		El caballo se cansó.		
356.				El caballo está cansado.		El caballo está cansado.		
357.				Cansó al caballo.		Cansó al caballo.		
358.				María está durmiendo al nene.		María está durmiendo al nene.		
359.				María se durmió.		María se durmió.		
360.				María hizo dormir al nene.		María hizo dormir al nene.		
361.				Juan va a agrandar la casa.		Juan va a agrandar la casa.		
362.				María va a achicar la camisa.		María va a achicar la camisa.		
363.				Juan agranda la casa todos los años.		Juan agranda la casa todos los años.		
364.				El chile se pone rojo cuando madura.		El chile se pone rojo cuando madura.		
365.				Juan blanqueó la casa.		Juan blanqueó la casa.		
366.				La olla es negra.		La olla es negra.		
367.				El humo ennegreció la olla.		El humo ennegreció la olla.		
368.				Eeste niño ahora es malo pero se va a hacer bueno.		Eeste niño ahora es malo pero se va a hacer bueno.		
369.				Juan me hizo reir.		Juan me hizo reir.		
370.				Agujeree la tabla.		Agujeree la tabla.		
371.				La tabla está agujereada.		La tabla está agujereada.		
372.				Enlodé la canasta.		Enlodé la canasta.		
373.				La canasta está enlodada.		La canasta está enlodada.		
374.				La canasta se enlodó.		La canasta se enlodó.		
375.				La canasta tiene lodo en el asa.		La canasta tiene lodo en el asa.		
376.				El asa de la canasta está enlodada.		El asa de la canasta está enlodada.		
377.				Mi perro se murió.		Mi perro se murió.		
378.				Juan mató a mi perro.		Juan mató a mi perro.		
379.				Juan hizo matar a mi perro.		Juan hizo matar a mi perro.		
380.				El me hizo matar a mi perro.		El me hizo matar a mi perro.		
381.				El me obligó a matar al perro.		El me obligó a matar al perro.		
382.				Yo traje la leña.		Yo traje la leña.		
383.				Me hizo traer la leña.		Me hizo traer la leña.		
384.				María calentó el agua.		María calentó el agua.		
385.				El agua está caliente.		El agua está caliente.		
386.				¡No arrugues ese trapo!		¡No arrugues ese trapo!		
387.				El trapo está arrugado.		El trapo está arrugado.		
388.				María lavó los platos.		María lavó los platos.		
389.				Los platos están lavados.		Los platos están lavados.		
390.				Juan cerro la puerta.		Juan cerro la puerta.		
391.				Juan abrió la puerta.		Juan abrió la puerta.		
				La puerta se cerró.		La puerta se cerró.		
				La puerta se abrió.		La puerta se abrió.		
392.				La puerta está cerrada.		La puerta está cerrada.		
				La puerta está abierta.		La puerta está abierta.		
393.				El caballo está corriendo.		El caballo está corriendo.		
394.				Juan está haciendo correr al caballo.		Juan está haciendo correr al caballo.		
395.				Juan se sentó.		Juan se sentó.		
396.				Juan sentó al niño en la mesa.		Juan sentó al niño en la mesa.		
397.				Esta milpa fue sembrada por mis hijos.		Esta milpa fue sembrada por mis hijos.		
398.				Llegó cantando.		Llegó cantando.		
399.				Pasó silbando.		Pasó silbando.		
401.				Llegó cansado.		Llegó cansado.		
402.				Se rio hasta caerse.		Se rio hasta caerse.		
403.				Trabaja sin ganas.		Trabaja sin ganas.		
				Trabaja con ganas.		Trabaja con ganas.		
404.				Vino a pie.		Vino a pie.		
405.				Vino a caballo.		Vino a caballo.		
406.				Juan salió con sombrero.		Juan salió con sombrero.		
				Juan salió sin sombrero.		Juan salió sin sombrero.		
407.				Trabaja apurado,		Trabaja apurado,		
408.				Acaba de amarrar al burro.		Acaba de amarrar al burro.		
409.				Lo amarró con dificultad.		Lo amarró con dificultad.		
410.				Me llamó a gritos.		Me llamó a gritos.		
411.				¡Habla en voz alta!		¡Habla en voz alta!		
				¡Habla en voz baja!		¡Habla en voz baja!		
412.				¡Mantén el mecate tirante!		¡Mantén el mecate tirante!		
				¡Mantén el mecate firme!		¡Mantén el mecate firme!		
413.				¡Mantén el brazo rígido!		¡Mantén el brazo rígido!		
				¡Mantén el brazo flojo!		¡Mantén el brazo flojo!		
414.				¡Camina en línea recta!		¡Camina en línea recta!		
415.				¡Siéntate derecho!		¡Siéntate derecho!		
416.				Arrojó la piedra con fuerza.		Arrojó la piedra con fuerza.		
				Arrojó la piedra sin fuerza.		Arrojó la piedra sin fuerza.		
417.				La espina se me clavó profundamente.		La espina se me clavó profundamente.		
				La espina se me clavó superficialmente.		La espina se me clavó superficialmente.		
418.				¡Frota con suavidad!		¡Frota con suavidad!		
				¡Frota con energía!		¡Frota con energía!		
419.				¡Levanta el costal poco a poco!		¡Levanta el costal poco a poco!		
				¡Levanta el costal de una vez!		¡Levanta el costal de una vez!		
420.				¡No cierres la puerta de golpe!		¡No cierres la puerta de golpe!		
421.				De día puedo caminar rápido.		De día puedo caminar rápido.		
422.				De noche tengo que caminar despacio.		De noche tengo que caminar despacio.		
423.				Juan usó un mecate como cinturón.		Juan usó un mecate como cinturón.		
424.				¿De qué murió tu tío?		¿De qué murió tu tío?		
425.				Murió de viruela.		Murió de viruela.		
426.				¿Cuánto cuesta esta canasta?		¿Cuánto cuesta esta canasta?		
427.				Cuesta diez mil.		Cuesta diez mil.		
428.				¿Cuánto pesa este costal?		¿Cuánto pesa este costal?		
429.				Pesa diez kilos.		Pesa diez kilos.		
430.				¡Corta el mecate con el cuchillo!		¡Corta el mecate con el cuchillo!		
431.				¡Rómpelo con las manos!		¡Rómpelo con las manos!		
432.				¡Atalo con este mecate!		¡Atalo con este mecate!		
433.				¿Cómo vas a llevar la leña?		¿Cómo vas a llevar la leña?		
434.				La voy a llevar en el burro.		La voy a llevar en el burro.		
435.				¿En que viniste del pueblo?		¿En que viniste del pueblo?		
436.				Vine en camión.		Vine en camión.		
437.				Vine en mula.		Vine en mula.		
438.				Las canastas se hacen de palma.		Las canastas se hacen de palma.		
439.				Las ollas se hacen de barro.		Las ollas se hacen de barro.		
440.				¡Llena la olla con agua!		¡Llena la olla con agua!		
441.				¡Aparta la rama con el pie!		¡Aparta la rama con el pie!		
442.				¡No golpees la olla con el palo!		¡No golpees la olla con el palo!		
443.				Para hacer adobe, se mezcla lodo con paja.		Para hacer adobe, se mezcla lodo con paja.		
444.				Vino con Juan.		Vino con Juan.		
445.				Vino con mi amigo.		Vino con mi amigo.		
446.				Vino conmigo.		Vino conmigo.		
447.				Juan y Pedro trabajan juntos.		Juan y Pedro trabajan juntos.		
448.				¿Cuántas veces viniste?		¿Cuántas veces viniste?		
449.				¿Dónde está sentado el niño?		¿Dónde está sentado el niño?		
450.				Está sentado enfrente de mí.		Está sentado enfrente de mí.		
				Está sentado detrás de mí.		Está sentado detrás de mí.		
				Está sentado adelante de mí		Está sentado adelante de mí		
				Está sentado junto de mí.		Está sentado junto de mí.		
451.				Mi papá entró a la casa.	(allá)	Mi papá entró a la casa. (allá)		
				Mi papá entró a la casa	(acá)	Mi papá entró a la casa (acá)		
452.				¿A dónde entró tu papá?		¿A dónde entró tu papá?		
453.				Mi papá salió de la casa.		Mi papá salió de la casa.		
454.				¿De dónde salió tu papá?		¿De dónde salió tu papá?		
455.				El gato se subió al árbol.		El gato se subió al árbol.		
456.				El gato bajó del árbol		El gato bajó del árbol		
457.				Puso el dinero en el bolsillo.		Puso el dinero en el bolsillo.		
458.				Sacó el dinero del bolsillo.		Sacó el dinero del bolsillo.		
459.				Juan salió por la puerta.		Juan salió por la puerta.		
460.				Juan se cayó en el pozo.		Juan se cayó en el pozo.		
461.				Juan se sentó en la silla.		Juan se sentó en la silla.		
462.				Juan se sentó en el suelo.		Juan se sentó en el suelo.		
463.				Juan se cayó del techo.		Juan se cayó del techo.		
464.				Juan se cayó sobre el techo.	(estaba subido en un árbol y...)	Juan se cayó sobre el techo. (estaba subido en un árbol y...)		
465.				Juan viene de Huamantla.		Juan viene de Huamantla.		
				Juan viene del pueblo.		Juan viene del pueblo.		
				Juan viene de la milpa.		Juan viene de la milpa.		
466.				Juan no vino por el camino sino a través de la milpa.		Juan no vino por el camino sino a través de la milpa.		
467.				Juan se cayó en el río.		Juan se cayó en el río.		
				Juan se cayó en el agua.		Juan se cayó en el agua.		
468.				Juan se tiró al río.		Juan se tiró al río.		
469.				Juan se está bañando en el río.		Juan se está bañando en el río.		
470.				Vayamos hasta el río.		Vayamos hasta el río.		
471.				Juan llegó hasta mi casa y no quiso seguir caminando.		Juan llegó hasta mi casa y no quiso seguir caminando.		
472.				Juan anduvo por mi casa.		Juan anduvo por mi casa.		
473.				Juan vino por el lado del río.		Juan vino por el lado del río.		
474.				En medio del camino hay una piedra grnde.		En medio del camino hay una piedra grnde.		
475.				Al lado del camino hay árboles.		Al lado del camino hay árboles.		
476.				El centro del comal está quebrado.		El centro del comal está quebrado.		
477.				Hay una mosca en el centro del comal.		Hay una mosca en el centro del comal.		
478.				El comal se partió por en medio.		El comal se partió por en medio.		
479.				Juan es el de en medio.	(De esos tres hombres que se acercan)	Juan es el de en medio. (De esos tres hombres que se acercan)		
480.				Vamos a sembrar de este lado de la casa.		Vamos a sembrar de este lado de la casa.		
481.				¿Siembran ustedes a la orilla del camino?		¿Siembran ustedes a la orilla del camino?		
482.				El hombre salió.		El hombre salió.		
483.				El hombre está borracho.		El hombre está borracho.		
484.				El hombre que salió estaba borracho.		El hombre que salió estaba borracho.		
485.				El hombre salió borracho.		El hombre salió borracho.		
486.				Vi al hombre que estaba borracho.		Vi al hombre que estaba borracho.		
487.				Encontré borracho al hombre.		Encontré borracho al hombre.		
488.				Vine con el hombre que estaba borracho.		Vine con el hombre que estaba borracho.		
489.				¿Cuál de los hombres que estaba borracho salió?		¿Cuál de los hombres que estaba borracho salió?		
490.				El hombre mató al perro		El hombre mató al perro		
491.				El perro estaba mordiendo al hombre.		El perro estaba mordiendo al hombre.		
492.				El hombre mató al perro que lo estaba mordiendo.		El hombre mató al perro que lo estaba mordiendo.		
492.				El perro me estaba mordiendo.		El perro me estaba mordiendo.		
493.				El hombre mató al perro que me estaba mordiendo.		El hombre mató al perro que me estaba mordiendo.		
494.				El perro estaba enfermo.		El perro estaba enfermo.		
495.				El perro que mató ese hombre estaba enfermo.		El perro que mató ese hombre estaba enfermo.		
496.				El perro que mató ese hombre me estaba mordiendo.		El perro que mató ese hombre me estaba mordiendo.		
497.				¿Cuál de los hombres que mataron al perro salió?		¿Cuál de los hombres que mataron al perro salió?		
498.				Salió el hombre al que le maté al perro.		Salió el hombre al que le maté al perro.		
499.				El hombre salió de la casa en la que mató al perro.		El hombre salió de la casa en la que mató al perro.		
500.				Encontré el machete donde lo dejaste.		Encontré el machete donde lo dejaste.		
501.				Vine en camión desde donde nos separamos.		Vine en camión desde donde nos separamos.		
502.			!Ted botella chi snú nuni ú!	¡Dame la botella que tiene agua!		¡Dame la botella que tiene agua!		
503.			¡Ted ama botella ñe'e nuni ú!	¡Dame una botella de agua!		¡Dame una botella que tenga agua!		
504.			¡Ted kaja nochi jinabad kerillo ú!	¡Dame la caja donde guardas los cerillos!		¡Dame la caja donde guardas los cerillos!		
505.			¡Ted gikuu nuku chi íkad yuta ú!	¡Dame el cuchillo con que cortas la carne!		¡Dame el cuchillo con que cortas la carne!		
506.			Gua jinichí chë nuku chi ndod 	No conozco al señor con el que viniste.		No conozco al señor con el que viniste.		
507.			Nichi chë 	Vi al señor al que le vendiste las gallinas.		Vi al señor al que le vendiste las gallinas.		
508.				Este es el señor que vimos sembrando.	(El que sembraba era el señor)	Este es el señor que vimos sembrando. (El que sembraba era el señor)		
509.				El es viejo.		El es viejo.		
510.				El es el más viejo.		El es el más viejo.		
511.				El más viejo se murió.		El más viejo se murió.		
512.				El borde del comal está quebrado.		El borde del comal está quebrado.		
513.				El caballo de Juan se murió.		El caballo de Juan se murió.		
514.				El caballo de tu amigo se murió.		El caballo de tu amigo se murió.		
515.				El techo de la casa se cayó.		El techo de la casa se cayó.		
516.				El techo de la casa de mi padre se cayó.		El techo de la casa de mi padre se cayó.		
517.				El mango del machete está quebrado.		El mango del machete está quebrado.		
518.				El agua de este pozo en mala.		El agua de este pozo en mala.		
519.				El agua del río está sucia.		El agua del río está sucia.		
520.				Tengo un cinturón de piel.		Tengo un cinturón de piel.		
521.				El agua de la olla está hirviendo.		El agua de la olla está hirviendo.		
522.				El viento del norte es frío.		El viento del norte es frío.		
523.				El costal para el café está agujerado.		El costal para el café está agujerado.		
524.				El costal de café pesa mucho.		El costal de café pesa mucho.		
525.				El perro negro es mío.		El perro negro es mío.		
526.				Ese perro chico negro es mío.		Ese perro chico negro es mío.		
527.				La pared de ladrillos es más fuerte que la de adobe.		La pared de ladrillos es más fuerte que la de adobe.		
528.				El es más alto que yo.		El es más alto que yo.		
				El es más alto que tu hijo.		El es más alto que tu hijo.		
529.				El es tan alto como yo.		El es tan alto como yo.		
				El es tan alto como tu hijo.		El es tan alto como tu hijo.		
530.				El vino antes que yo.		El vino antes que yo.		
				El vino antes que tu hijo.		El vino antes que tu hijo.		
531.				El vino más tarde que yo.		El vino más tarde que yo.		
				El vino más tarde que tu hijo.		El vino más tarde que tu hijo.		
532.				El es menos rápido que yo.		El es menos rápido que yo.		
				El es menos rápido que tu hijo.		El es menos rápido que tu hijo.		
533.				El trabaja tan bien como yo.		El trabaja tan bien como yo.		
				El trabaja tan bien como tu hijo.		El trabaja tan bien como tu hijo.		
534.				Voy a comprar casi todas esas gallinas blancas.		Voy a comprar casi todas esas gallinas blancas.		
535.				Algunos de esos niños estás enfermos.		Algunos de esos niños estás enfermos.		
536.				Casi todos esos niños están enfermos.		Casi todos esos niños están enfermos.		
537.				Ninguno de esos niños está enfermo.		Ninguno de esos niños está enfermo.		
538.				Cada uno de esos niños comió un dulce.		Cada uno de esos niños comió un dulce.		
539.				Cualquiera de estos niños te llamará.		Cualquiera de estos niños te llamará.		
540.				Muchos de estos niños están enfermos.		Muchos de estos niños están enfermos.		
541.				Pocos de estos niños están enfermos.		Pocos de estos niños están enfermos.		
542.				Bastantes niños están enfermos.		Bastantes niños están enfermos.		
543.				Vendí muchos sarapes.		Vendí muchos sarapes.		
				Vendí algunos sarapes		Vendí algunos sarapes		
				Vendí pocos sarapes.		Vendí pocos sarapes.		
				Vendí bastantes sarapes.		Vendí bastantes sarapes.		
544.				Comió demasiado de esta comida.		Comió demasiado de esta comida.		
545.				Comió demasiados chiles.		Comió demasiados chiles.		
546.			Ama	uno		uno		
			Obe	dos		dos		
			Inu	tres		tres		
			Kùù	cuatro		cuatro		
			Ju'u	cinco		cinco		
			Joo	seis		seis		
			Neachea	siete		siete		
			Nini	ocho		ocho		
			Nòò	nueve		nueve		
			Nichi	diez		diez		
			Nichama	once		once		
			Niku	veinte		veinte		
			Ju'u jeku	cien		cien		
547.			Bea ama yuduu ñe'ë	Tengo un caballo.		Tengo un caballo.		
548.			Bea obe itintu kuä ñe'ë	Tengo dos bueyes negros.		Tengo dos bueyes negros.		
549.			A che'ë ama nèè bakud	Fui a tu casa una vez.		Fui a tu casa una vez.		
			A che'ë obe nèè bakud	Fui a tu casa dos veces		Fui a tu casa dos veces		
				Fui a  tu casa tres veces.		Fui a tu casa tres veces.		
550.			Am amas kanós ñe'e no ba'a	Los hombres salieron de la casa uno por uno.		Los hombres salieron de la casa uno por uno.		
			Ob obes kanós ñe'e no ba'a	Los hombres salieron de la casa de dos en dos.		Los hombres salieron de la casa de dos en dos.		
			In inus kanós ñe'e no ba'a	Los hombres salieron de la casa de tres en tres.		Los hombres salieron de la casa de tres en tres.		
551.			Kuto'on ama tuu	¡Agarren una piedra cada uno!		¡Agarren una piedra cada uno!		
552.				¡Hagan una señal cada dos árboles!		¡Hagan una señal cada dos árboles!		
553.			Juóm kuno'os tum gua nichid so'ö	Juan se fue para que no lo vieras.		Juan se fue para que no lo vieras.		
554.			Ndó Juó tum nichid so'ö	Juan vino para que lo vieras.		Juan vino para que lo vieras.		
555.			Ká ama it dítuu tumin techkó no'o nukut	Compre una mula para acarrear leña		Compré la carreta para llevar la leña.		
556.			Ká ama burru tumin techkód no'o nukut	Compre un burro para que acarrees leña		Compré la carreta para que lleves la leña.		
557.			Ko'ö a ndar gea kubi	Voy a ir aunque está lloviendo.		Voy a ir aunque está lloviendo.		
558.				Voy a ir aunque llueva.		Voy a ir aunque llueva.		
559.			Nichi ko'öd tum nub kanid	Si vas a ir apúrate.		Si vas a ir apúrate.		
560.			Nichi nichi so'ö tum kaka machetem so'ö	Si lo veo le pido el machete.		Si lo veo le pido el machete.		
561.				Si lo viera le pediría el machete.		Si lo viera le pediría el machete.		
562.			Nichi nichi so'ön tumin chika machetem so'ö	Si lo hubera visto le habría pedido el machete.		Si lo hubera visto le habría pedido el machete.		
563.			Nigua no'ö ti gua jidí ntiñu 	Creo que me voy a ir porque no estoy trabajando 		Me voy porque no estoy trabajando.		
564.			Gua ko'ös dimos ti bö'os	No va solo porque tiene miedo.		No va solo porque tiene miedo.		
565.			Juó kayadus tochi ndod 	Juan estaba durmiendo cuando llegaste.		Juan estaba durmiendo cuando llegaste.		
566.			Juó kayadus ni tochi ndod 	Juan estuvo durmiendo hasta que llegaste.		Juan estuvo durmiendo hasta que llegaste.		
567.				Juan estuvo durmiendo desde que llegaste.		Juan estuvo durmiendo desde que llegaste.		
568.				Jaun estuvo dormido antes de que llegaras.		Jaun estuvo dormido antes de que llegaras.		
569.			Juó kudadus tochi ndod	Juan va a dormir cuando llegues.		Juan va a dormir cuando llegues.		
570.			Juó kayadus ni tochi ndod	Juan va a dormir hasta que llegues.	(Después se va a levantar)	Juan va a dormir hasta que llegues. (Después se va a levantar)		
571.				Juan  va a dormir apenas llegues.	(hasta ese momento va a estar levantando)	Juan va a dormir apenas llegues. (hasta ese momento va a estar levantando)		
572.			Dí kuned ti je'e yuntu	Quédate quieto porque estoy comiendo 		No me molestes cuando estoy comiendo.		
573.				No me molestes cuando como.		No me molestes cuando como.		
574.				Si quieren irse que se vayan.		Si quieren irse que se vayan.		
575.			Juó ko'ös kunus nata	Juan va a sembrar maiz		Juan va a sembrar chile y yo también.		
576.			Juó ko'ö kunus nata, un gua 	Juan va a sembrar maíz pero yo no.		Juan va a sembrar chile pero yo no.		
577.			Juó gua kunus, un kunú	Juan no va a sembrar, pero yo sí.		Juan no va a sembrar, pero yo sí.		
578.			Guad bea ne'ë	No quiero nada 		No quiero nada de eso.		
579.			¿A ne'ed ama dea ñe'ë chu?	¿Quiere algo de esto?		¿Quiere algo de esto?		
580.			Gua jikadi jika dime	No puedo caminar solo.		No puedo caminar solo.		
581.			A tan kabiö chi kadi dì ntiñu	Ya sólo puedo trabajar en la mañana.		Ya sólo puedo trabajar en la mañana.		
582.				Ya mero voy.		Ya mero voy.		
583.			Chi jinu ñe'ë ntiñu	Me atrasé con el trabajo		Ahora es tarde para ir a trabajar.		
				Ahora es temprano para ir a trabajar.		Ahora es temprano para ir a trabajar.		
584.			Yata kun ndá je'ë	Esta planta es buena para comer.		Esta planta es buena para comer.		
585.			Yata kun ndá ñe'e káa mi	Esta planta es buena para esa enfermedad.		Esta planta es buena para esa enfermedad.		
			Yata kun gua ndá ñe’e káa mi	Esta planta es mala para esa enfermedad.		Esta planta es mala para esa enfermedad.		
586.			Juó kanii jikás	Juan es rápido para caminar.		Juan es rápido para caminar.		
587.			Yeabean chéche ñe'e chi kùchi	Esta tierra es demasiado dura para sembrar.		Esta tierra es demasiado dura para sembrar.		
588.			Mniñu a kutea jinichi'uu it cheanu	Ahora es raro ver venados en el monte.		Ahora es raro ver venados en el monte.		
589.				Ese caballo es difícil de amansar.		Ese caballo es difícil de amansar.		
590.				¡Ojalá venga pronto!		¡Ojalá venga pronto!		
591.			Nigua mniñu a chis	Puede que venga pronto.		Puede que venga pronto.		
592.			lï ka ten ú	No deme menos.	(Quiero un kilo de....) 	(Quiero un kilo de....) No deme menos.		
593.			¿A ndee ne'ed?	¿Quiere mucho?		¿Quiere mucho?		
594.			Gua, lïn ten ú	No, deme poco.		No, deme poco.		
