Palabra	Lema	POS	Feats	Significado	Glosa	1267	925	1060
a	a	ADV		ya				
a	a	PART			QST			
áa		VERB		resuena				
alberja		NOUN		chícharo				
ama		NUM	NumType=Card	uno				
baʼa		NOUN		casa				
baku		NOUN		casa				
nbaku		NOUN		casa				
bakuu		NOUN		cárcel				
bakú		NOUN		cárcel				
beâ		NOUN		naranja				
bea		VERB		hay	?-existir-3SG			
bea				sentado				
beaku				elegante				
beanete		NOUN		limón				
beanu		NOUN		epazote				
bedbêe				envidia				
bede		NOUN		español				
bedinuu		NOUN		milagro				
bee		NOUN		oreja				
bee				ciego				
bëe		NOUN		orilla				
biʼi		NOUN		hermano(a)				
bíchaa				gordo				
bichñoʼö		NOUN		carpintero				
biidi		NOUN		pasle				
bíku		NOUN		fiesta				
bíni		NOUN		charco				
bítuu		NOUN		viga				
boʼo		NOUN		miedo				
chakun		NOUN		mi mamá				
chakud		NOUN		tu mamá	mamá-POSS.2SG			
chaku		NOUN		mi mamá				
cheʼed		VERB		come				
chea		DET	PronType=Int	cuál				
chéa		NOUN		comal				
chéanu		VERB		gusté	?-gustar-1SG			
cheanu		VERB		corrió				
cheanu		NOUN		cuñada				
cheanú		VERB		sufrí	?-sufrir-1SG			
cheanuu		VERB	VerbForm=Stat	largo				
cheatea		VERB	VerbForm=Stat	grande				
chéatu				sordo				
chebä				comer,comida				
chebinu		VERB		cenar				
cheede		NOUN		carga				
cheene		NOUN		soplador				
cheete		NOUN		estómago				
cheutumañ		VERB	VerbForm=Fin	rodear	?-rodear-3SG.HUM			
chï				eso				
chíbat		NOUN		telaraña				
chibatu		NOUN		chivo				
chichi		VERB	VerbForm=Fin	se quemó	?-quemarse-?			
chíchi				apretado				
chídi		NOUN		garrapata				
chidúbi		NOUN		cucaracha				
chiíta		VERB	VerbForm=Fin	creció	?-crecer-?			
chíka		VERB	VerbForm=Fin	corté	?-cortar-?			
chikuʼu		NOUN		abuela				
chikudaya		NOUN		comadre				
chindiyaa				asustó				
chini		VERB	VerbForm=Fin	tronar	?-tronar-?			
chíní		NOUN		frijolar				
chìní		NOUN		hígado				
chinti		NOUN		boca				
chinyadi				chismoso				
chita		NOUN		olla				
chiya		NOUN		lengua				
chó				aquello				
chóʼoo		VERB		pasó				
chunti								
chúnti		NOUN		grillo				
clinika	clínica	NOUN		clínica				
daday		NOUN		su yerno	yerno-POSS.3SG.HUM			
dada		NOUN		yerno, cuñado				
daku		NOUN		sobrino				
dama				igual				
dankubi		NOUN		llovizna				
danti				flojera				
dantu		NOUN		cuello				
danu				raro				
dànu		NOUN		sombra				
daya		NOUN		hijo(a)				
dayata	daya	NOUN		su.hijo(a)	hijo-POSS.3SG.FEM			
daybede		NOUN		hijastro(a)				
daynuni		NOUN		ahijado(a)				
deabea				limpio				
deabea				alumbrado				
deache		NOUN		resina				
deachea		NOUN		mugre				
deakea				despeinado(a)				
deakea		NOUN		nido				
dí		PRON	PronType=Prs	tú	2SG			
dibi		NOUN		estiércol				
dii				resistente				
díi		NOUN		caspa				
díi				tamo				
dijuku		NOUN		tecolote				
tecolote		NOUN		tecolote				
dikúnu		NOUN		nuera				
dikuoʼoo		NOUN		bebé				
díkuy		NOUN		pecho				
díma		NOUN		cáscara				
dininii		NOUN		cuerno				
dínu		NOUN		hermano				
dinuu		NOUN		gorro				
dinuu		NOUN		talón				
diñu		NOUN		diente				
dítdanti		NOUN		correcamino				
dituu		VERB	VerbForm=Stat	fuerte				
dunu		NOUN		mi tío				
dunun		NOUN		mi tío				
diyan		NOUN		tío				
dìya		NOUN		tío				
diya		NOUN		tío				
diydaʼa		NOUN		raíz				
dóo				hiel				
dü		NOUN		manteca				
dü		NOUN		uña				
dúchi		NOUN		codo				
dúdi		NOUN		tía				
dudi		NOUN		tía				
dúku		VERB		robé				
düntuu				marca de un golpe				
dutit		NOUN		huevo				
dutu		NOUN		nariz				
duutu		NOUN		tronco				
eaku				suena				
eche				punzado				
gea				subida				
géche		NOUN		ala				
gèche				macizo				
gëe		VERB	VerbForm=Fin	huele	?-oler-?			
gèète		NOUN		tripa				
gibii		NOUN		hierbabuena				
gideabe				está amaneciendo				
gikuu		NOUN		cuchillo				
gimbeaku		NOUN		hierba santa				
ginchéte		NOUN		lodo				
ginoyaanti		VERB		bostezar				
gíta		NOUN		dolor				
gíyeye		NOUN		ceniza				
giyeyoo				bule (para agua)				
giyuu		NOUN		carbón				
giʼï		VERB		gotea				
gua		PART		no	NEG			
iba		NOUN		hielo				
íba		NOUN		hilo				
icha				frío				
ícha		NOUN		tipo de quelite				
ii				pesa				
íku	íku	ADV		ayer				
íkùù		NOUN		hormiga				
íma		NOUN		zorrillo				
inbíku		NOUN		semana santa				
santieʼe		NOUN		autoridades				
intieʼë		NOUN		autoridad				
intoʼö		NOUN		suegra				
inuu				caliente				
ínuu		NOUN		calor				
inʼö				sueño,soñar				
iñ		NOUN		gente				
iña		NOUN		gente				
iñsoʼö niku		NOUN		suegro				
iñtoʼö		NOUN		guajolota				
inu	inu	NUM	NumType=Card	tres				
íñu		NOUN		estrella				
it dituu		NOUN		mula				
it dutu		NOUN		caracol				
it icha		NOUN		cochinilla				
itcheanu		NOUN		venado				
itdaʼaa		NOUN		alacrán				
itduza		NOUN		puerco espín				
iti		NOUN		animal				
itintu		NOUN		toro				
itjingatu		NOUN		libélula				
itjoó		NOUN		cadera				
itkudintaa		NOUN		tijerilla(insecto)				
itñoʼo		NOUN		insecto palo				
itñoʼö		NOUN		luciérnaga				
itsó		NOUN		sapo				
itsoʼö		NOUN		guajolote				
iyaa		NOUN		chile				
iynutii		NOUN		chile piquín				
iyu		NOUN		mes, luna				
iyu		NOUN		luna				
íyu		NOUN		pulga				
iʼbaa		NOUN		guacamaya				
íʼku		NOUN		piojo				
iʼyaa		NOUN		águila				
iʼyu		NOUN		mecate				
jààba		NOUN		ingredientes				
jabnutu				vuelta				
jadi		NOUN		tepache				
jaunutu				vuelta				
jaʼa		NOUN		cáscara				
jiba		NOUN		petate				
jíba		NOUN		sanja				
jidéaku		NOUN		basura				
jijobaa				sombras de estaciones en la fiesta de semana santa				
jika		NOUN		camina				
jikioʼö		NOUN		bosque				
jíku		NOUN		cerro				
jíku		NOUN		río				
jima		NOUN		sal				
jinákuu		NOUN		reglamento, bastón de mando				
jingö		NOUN		milpa				
jingu		VERB		moler				
jingunoo		VERB		masticar				
jinìnii		NOUN		araña				
jinta		VERB		se moja				
jíntinii				estaca para sembrar				
jintu				barbecho				
jita		VERB	VerbForm=Fin	canta	?-cantar-?			
jitiaka		NOUN		platanal				
jiyáka		NOUN		polvo				
jiyuu		NOUN		carrizo				
jobe		NOUN		día				
jóbe		NOUN		nombre				
jòò		NUM		seis				
joobe		NOUN		voladero				
joʼö				suena				
jubii		NOUN		lugar arenoso				
juchi		NOUN		sobrina				
júku		NOUN		estaca				
juuchi		NOUN		flama				
juʼü		NUM		cinco				
kä		NOUN		zancudo				
káa		NOUN		filo				
kaaba				suelto				
kàba				feo				
kàchi		NOUN		avispa				
kadi		NOUN		peso($)				
kajobe		ADV		anteayer				
kaka		NOUN		papel				
káka		NOUN		peine				
kaka yòò		NOUN		cal				
kákaa		NOUN		cansancio				
kambo		NOUN		compadre				
kane		VERB		está	?-estar-?			
kaniku				deber (algo pendiente)				
kaníku				algo colgado				
känta				delicado, peligroso				
kantaa		NOUN		guerra				
kanuñ				está (adentro)				
jadii		NOUN		tepache				
karrunti		NOUN		arcoiris				
káya		VERB	VerbForm=Stat|Number=Plur	pequeñas				
keabea		NOUN		hermano(a)				
keadea		NOUN		comezón				
kiana		NOUN		camisa				
kinü	kinü	ADV		mañana en la noche				
koʼo		NOUN		pie				
kuä				negro				
kuaa		NOUN		relámpago				
kuàà		NOUN		derrumbe				
kuaku				derecho				
kubdeabea				amanecer				
kubi		NOUN		lluvia				
kubnoʼö		NOUN		aguacero				
kuch-cheanu		NOUN		jabalí				
kuch-nùni		NOUN		tepexcuintle				
kuchi		NOUN		marrano				
kudiana		NOUN		campamocha				
kudima		NOUN		calzón de manta.				
kudintaa		NOUN		tijera				
kudubi		NOUN		cuchara				
kué				chueco				
kúë				delgado				
kuea				blanco				
kueatea				canasto				
kueatʼichi		NOUN		canasta				
kuëd		VERB		aprender				
kuèè				verde				
kuëe				va a llover				
kuejobe		NOUN		azul cielo				
kuejuku				adornar				
kueten		NOUN		campo				
kuete		NOUN		campo				
kuili				renacuajo				
kuintu				mojado				
kuiñu		NOUN		comadreja				
kuiñú				picudo				
kuíyaa		NOUN		escobilla				
kukáa		NOUN		molcajete				
kukubii		NOUN		búho				
kulanto		NOUN		cilantro				
kunette		NOUN		cienpies				
kúnu				blando				
kunuu				resbaloso				
kuoʼo				rojo				
kuöo				amarillo				
kusanto		NOUN		copal				
kuu		NOUN		víbora				
kúu		NOUN		fierro				
kuuchi		NOUN		algodón				
kuʼu		NOUN		plato				
laasi		NOUN		lodo				
laatu				arado				
labente		NOUN		duende				
laka				chachalaca				
lanti		NOUN		hueso				
lantikud		NOUN		costilla				
leabe				aguado				
leantu		NOUN		lagaña				
leeko		NOUN		coyote				
lï		VERB	VerbForm=Stat|Number=Sing	pequeño				
lii				arrugado				
lítu		NOUN		saquetón				
lö		NOUN		hoyo				
lunchi		NOUN		borrego				
lunti				redondo				
lútii				corto				
luuchi				bonito				
marceja		NOUN		murciélago				
mee				nublado				
meede		NOUN		calceta				
mï		NOUN		camote				
mnoo				arriba				
mogechey		NOUN		axila				
moo				abajo				
muʼu		ADV		aquí				
naʼö								
naama		NOUN		jabón				
nabeánu				aborto				
naboʼoo		NOUN		cereza, capulín				
naíba		NOUN		mercado				
naídii		NOUN		aguacate				
naiyaa		NOUN		salsa				
najaʼa		NOUN		nuez				
naneachea		VERB		borrar				
nanta		NOUN		flor				
nantioö		NOUN		rosa				
ndá				bueno				
ndakuu		NOUN		guarache				
ndee				mucho				
ndete		NOUN		ejote				
ndiʼi		NOUN		mosca				
ndúbi		NOUN		grano				
në		NOUN		mole				
ñoʼö	ñoʼo	NOUN		árbol				
ñoʼo	ñoʼo	NOUN		árbol				
neatuu		NOUN		tomate				
neache		NUM	NumType=Card	siete				
neene		NOUN		guaje				
niini		NOUN		guaje				
nibii		NOUN		papa				
nichama		NUM		once				
nichi		NUM		díez				
nichubi		NUM		doce				
nïi		NOUN		chayote				
niichi		VERB		ver				
níitu		NOUN		nopal				
nínaa				maduro				
ninchii				cocido				
nini		NUM	NumType=Card	nueve				
nínu	nínu	NOUN		maíz				
nioʼoo		NOUN		suelo				
nnintubii				descompuesto				
nóʼo		NOUN		maestro, adobe				
ntu		NOUN		atole				
nukñoʼö		NOUN		brasa				
nukueʼë				todo				
nukyanti		NOUN		guanábana				
nukyoo		NOUN		membrillo				
nuna		NOUN		pitalla				
nuni		NOUN		agua				
núni		NOUN		frijol				
nunñoʼö		NOUN		mar				
nunti		NOUN		delito				
nutbee		NOUN		arete				
nutiukuu		NOUN		semilla				
nutnoo		NOUN		ojo				
nutñoo		NOUN		zarzamora				
nuttoʼo		NOUN		dedo				
nutyákuu		NOUN		cebolla				
nuuku		NOUN		chirimoya				
núuku		NOUN		vara				
nuutii		NOUN		bolita				
obe		NUM		dos				
ráti				rasposo				
uu	uu	PRON	PronType=Prs	yo	1SG			
un	uu	PRON	PronType=Prs	yo	1SG			
ú	uu	PRON	PronType=Prs	yo	1SG			
tuʼú		NOUN		pollo				
tuʼu		NOUN		pollo				
yaʼa		VERB		duele				
yaʼa		NOUN		dolor				
yaʼa		VERB		amo	?-amar-?			
yaʼaa		NOUN		jícara				
yáʼa				húmedo				
yââ		NOUN		barranco				
yàaku		NOUN		mosquito				
yába		NOUN		rocas planas				
yába		NOUN		piedra grande				
yába		NOUN		memela				
yábaa		NOUN		arador				
yabi		ADV		anoche				
yábi		VERB		le hablé				
yachi		NOUN		masa				
yada		NOUN		vestido				
yada		NOUN		pájaro				
yadi				dulce				
yadnuni		NOUN		pato				
yadyeeko		NOUN		codorniz				
yagii				duele				
yaka		NOUN		pescado				
yakaa		NOUN		ocote				
yaku				alto				
yáku		NOUN		iglesia				
yàku				apestoso				
yama		NOUN		zacate				
yami		NOUN		humo				
yàna		NOUN		red				
yánaa		NOUN		mi perro				
ñana		NOUN		perro				
yana		NOUN		perro				
yat kúiyu				sause				
yata		NOUN		hierba				
yata		NOUN		paloma				
yata		NOUN		pichón				
yáta		NOUN		tlacuache				
yati				chindete				
yáti				simple				
yatneachea		NOUN		escoba de vara				
yeabea				bonito(a)				
yéabea		NOUN		mariposa				
yoʼo				culluchi				
yojinu				contento(a)				
ñojínu				contento(a)				
yoko		NOUN		tenate para cargar				
yuku		NOUN		tenate para cargar				
yoo				amargo				
yoo				brazada				
yoo kastila		NOUN		sávila				
yubi				tejón				
yúbi		NOUN		mapache				
yuchii		NOUN		puño				
yuchmee		NOUN		cerebro				
yudi		NOUN		rata				
yúdi		NOUN		elote				
yudii				arrugado				
yudnoo		NOUN		barba				
yudu		NOUN		cabello				
yuduu				plano (lugar)				
yuduu		NOUN		caballo				
yúduu		NOUN		caballo				
yukjaʼa		NOUN		chilacayota				
yúku		NOUN		lagartija				
yúkuu		NOUN		calabaza				
yuna		NOUN		zorro				
yúni		NOUN		camino				
yuntu		NOUN		tortilla				
yúntu		NOUN		tabla				
yúnuu				tierno				
yuta		NOUN		carne				
yuti		NOUN		costra				
yuudu		NOUN		metate				
yuuna		NOUN		aire				
yuuni		NOUN		pasto				
yuunu		NOUN		cigarro				
takoon	takoo	PRON	PronType=Prs	ella	3SG.FEM			
takon	takoo	PRON	PronType=Prs	ella	3SG.FEM			
takoo	takoo	PRON	PronType=Prs	ella	3SG.FEM			
sakoon	sakoo	PRON	PronType=Prs	él	3SG.MSC			
sakon	sakoo	PRON	PronType=Prs	él	3SG.MSC			
sakó	sakoo	PRON	PronType=Prs	él	3SG.MSC			
sako	sakoo	PRON	PronType=Prs	él	3SG.MSC			
sakoo	sakoo	PRON	PronType=Prs	él	3SG.MSC			
insen	insen	PRON	PronType=Prs	ustedes	2PL			
mozo		NOUN		mozo				
nóyota		NOUN		años				
Kukoo		PROPN		Tepeuxila	LOC			
Jibakun		PROPN		Cuicatlán	LOC			
Jibaku		PROPN		Cuicatlán	LOC			
Nacho	Nacho	PROPN		Nacho				
María	María	PROPN		María				
Julio	Julio	PROPN		Julio				
tumi	tumi	NOUN		dinero				
acha	acha	NOUN		hacha				
chida		NOUN		mi papá				
chidan		NOUN		mi papá				
chete		NOUN		estómago				
nutbii		NOUN		frutas				
santië		NOUN		presidente				
ñaa		NOUN		vela				
ñoʼó		NOUN		terreno				
ñoó		NOUN		lumbre				
pañu		NOUN		rebozo				
nunyadi		NOUN		refresco				
chikuʼu		NOUN		mi abuelita				
yada		NOUN		perro				
noʼoo		NOUN		bala				
betee		NOUN		tamal				
koon		DET		ese				
koon		NOUN		señora				
skuela	skuela	NOUN		escuela				
tòò		ADV		ahí				
no	no	ADP		en	LOC			
nuku	nuku	ADP		con	con			
chi	chi	SCONJ		que	COMPL			
tochi	tochi	SCONJ		cuando	cuando			
ñeʼe	ñeʼe	NOUN	NounType=Relat	de él	base-POSS.3SG			
ñeʼë	ñeʼe	NOUN	NounType=Relat	de mí	base-POSS.1SG			
ñëʼed	ñeʼe	NOUN	NounType=Relat	de ti	base-POSS.2SG			
ñeʼed	ñeʼe	NOUN	NounType=Relat	de ti	base-POSS.2SG			
ñeʼën	ñeʼe	NOUN	NounType=Relat	de mí	base-POSS.1SG			
ñeʼeñ	ñeʼe	NOUN	NounType=Relat	de él	base-POSS.3SG.HUM			
ñëʼeñ	ñeʼe	NOUN	NounType=Relat	de él	base-POSS.3SG.HUM			
ñeʼëñ	ñeʼe	NOUN	NounType=Relat	de él	base-POSS.3SG.HUM			
ñëʼes	ñeʼe	NOUN	NounType=Relat	de él	base-POSS.3SG.MSC			
ñeʼës	ñeʼe	NOUN	NounType=Relat	de él	base-POSS.3SG.MSC			
ñeeta	ñeʼe	NOUN	NounType=Relat	de ella	base-POSS.3SG.FEM			
ñëta	ñeʼe	NOUN	NounType=Relat	de ella	base-POSS.3SG.FEM			
jínyinii		VERB	VerbForm=Fin	sembrar	?-sembrar-?			
jiinuy		VERB	VerbForm=Fin	siembra	?-sembrar-3SG.HUM			
jínuñ		VERB	VerbForm=Fin	siembra	?-sembrar-?			
jínus		VERB	VerbForm=Fin	siembra	?-sembrar-3SG.MSC			
nichis		VERB	VerbForm=Fin	vio	?-ver-3SG.MSC			
nichiy		VERB	VerbForm=Fin	vio	?-ver-3SG.HUM			
nichita		VERB	VerbForm=Fin	vio	?-ver-3SG.FEM			
jinus		VERB	VerbForm=Fin	usa	?-usar-3SG.MSC			
nood	kaʼan	VERB	VerbForm=Fin	llegaste	?-?-2SG			
noʼó	kaʼan	VERB	VerbForm=Fin	voy	?-?-1SG			
chúʼüu	kaʼan	VERB	VerbForm=Fin	fuimos	COM-ir-1PL			
cheʼë	kaʼan	VERB	VerbForm=Fin	fui	COM-ir-1SG			
kuʼes	kaʼan	VERB	VerbForm=Fin	fue	HAB-ir-3SG.MSC			
cheés	kaʼan	VERB	VerbForm=Fin	fue	COM-ir-3SG.MSC			
cheʼéy	kaʼan	VERB	VerbForm=Fin	fue	COM-ir-3SG.HUM			
kueʼëñ	kaʼan	VERB	VerbForm=Fin	fue	HAB-ir-?			
cheʼeñ	kaʼan	VERB	VerbForm=Fin	fue	COM-ir-?			
kuey	kaʼan	VERB	VerbForm=Fin	fue	HAB-ir-3SG.HUM			
koʼöd	kaʼan	VERB	VerbForm=Fin	irás	POT-ir-2SG			
koʼo	kaʼan	VERB	VerbForm=Fin	iré	POT-ir-1SG			
koʼö	kaʼan	VERB	VerbForm=Fin	iré	POT-ir-1SG			
cheʼed	kaʼan	VERB	VerbForm=Fin	fuiste	COM-ir-2SG			
jeʼëñ	kaʼan	VERB	VerbForm=Fin	va	?-ir-?			
koʼoñ	kaʼan	VERB	VerbForm=Fin	irá	POT-ir-?			
jeʼëta	kaʼan	VERB	VerbForm=Fin	van	?-ir-3SG.FEM			
jeʼen	kaʼan	VERB	VerbForm=Fin	vamos	?-ir-1PL			
jeʼeñ	kaʼan	VERB	VerbForm=Fin	va	?-ir-?			
jeʼé	kaʼan	VERB	VerbForm=Fin	voy	?-ir-1SG			
kueʼeñ	kaʼan	VERB	VerbForm=Fin	fue	?-ir-?			
kueʼëd	kaʼan	VERB	VerbForm=Fin	vé	?-ir-2SG			
jee	cheʼe	VERB	VerbForm=Fin	como	?-comer-1SG			
jeʼet	cheʼe	VERB	VerbForm=Fin	come	?-comer-3SG 			
jeét	cheʼe	VERB	VerbForm=Fin	come	?-comer-3SG 			
jeéta	cheʼe	VERB	VerbForm=Fin	come	?-comer-3SG.FEM			
jeéy	cheʼe	VERB	VerbForm=Fin	come	?-comer-3SG.HUM			
cheʼet	cheʼe	VERB	VerbForm=Fin	comio	?-comer-3SG.AML			
cheʼe	cheʼe	VERB	VerbForm=Fin	como	?-comer-1SG			
cheʼes	cheʼe	VERB	VerbForm=Fin	come	?-comer-3SG.MSC			
jeeya	cheʼe	VERB	VerbForm=Fin	come	?-comer-3SG.HUM			
cheed	cheʼe	VERB	VerbForm=Fin	come	?-comer-2SG			
cheeta	cheʼe	VERB	VerbForm=Fin	come	?-comer-3SG.FEM			
chuʼuu	cheʼe	VERB	VerbForm=Fin	comemos	?-comer-1PL			
cheʼey	cheʼe	VERB	VerbForm=Fin	come	?-comer-3SG.HUM			
jeʼe	cheʼe	VERB	VerbForm=Fin	estoy.comiendo	?-comer-1SG			
chúʼüu	kaʼan	VERB	VerbForm=Fin	fuimos	?-ir-1PL			
chuʼuu	cheʼe	VERB	VerbForm=Fin	comemos	?-comer-1PL			
neʼë		VERB	VerbForm=Fin	quiero	?-querer-1SG			
nee		VERB	VerbForm=Fin	quería	?-querer-?			
neʼé		VERB	VerbForm=Fin	quiero	?-querer-1SG			
neé		VERB	VerbForm=Fin	quiere	?-querer-?			
neʼe		VERB	VerbForm=Fin	quiere	?-querer-?			
neʼes		VERB	VerbForm=Fin	quiere	?-querer-3SG.MSC			
neʼeñ		VERB	VerbForm=Fin	quiere	?-querer-3SG.HUM			
ñeʼen		VERB	VerbForm=Fin	quiere	?-querer-?			
nikus		VERB	VerbForm=Fin	vendio	?-vender-3SG.MSC			
jiniku		VERB	VerbForm=Fin	vendo	?-vender-1SG			
jinikuy		VERB	VerbForm=Fin	vende	?-vender-3SG.HUM			
jiníkuy		VERB	VerbForm=Fin	vendio	?-vender-3SG.HUM			
jinuy		VERB	VerbForm=Fin	pone	?-poner-3SG.HUM			
jiíy		VERB	VerbForm=Fin	toma	?-tomar-3SG.HUM			
jiì		VERB	VerbForm=Fin	tomo	?-tomar-1SG			
kuʼu		VERB	VerbForm=Fin	tomo	?-tomar-1SG			
jinoo		VERB	VerbForm=Fin	sale	?-salir-?			
jiknó		VERB	VerbForm=Fin	salen	?-salir-?			
jino		VERB	VerbForm=Fin	sale	?-salir-?			
jinó		VERB	VerbForm=Fin	sale	?-salir-?			
kano		VERB	VerbForm=Fin	salieron	?-salir-?			
kanó		VERB	VerbForm=Fin	salí	?-salir-1SG			
kanoo		VERB	VerbForm=Fin	salió	?-salir-?			
ted		VERB		dame	?-dar-2SG			
joʼoy		VERB	VerbForm=Fin	da	?-dar-?			
chika		VERB	VerbForm=Fin	corté	?-cortar-?			
kàkad		VERB	VerbForm=Fin	cortar	?-cortar-2SG			
kaaka		VERB	VerbForm=Fin	cortar	?-cortar-?			
kua	kua	VERB	VerbForm=Fin	comprar	IRR-comprar-1SG			
kaa	kua	VERB	VerbForm=Fin	comprar	COM-comprar-1SG			
kuaa	kua	VERB	VerbForm=Fin	comprar	IRR-comprar-1SG			
káta	kua	VERB	VerbForm=Fin	compró	COM-comprar-3SG.FEM			
kaá	kua	VERB	VerbForm=Fin	compré	COM-comprar-1SG			
ká	kua	VERB	VerbForm=Fin	comprar	COM-comprar-1SG			
kay	kua	VERB	VerbForm=Fin	comprar	COM-comprar-3SG.HUM			
kad	kua	VERB	VerbForm=Fin	comprar	COM-comprar-2SG			
kuad	kua	VERB	VerbForm=Fin	comprar	IRR-comprar-2SG			
kúad	kua	VERB	VerbForm=Fin	comprar	IRR-comprar-2SG			
jaata	kua	VERB	VerbForm=Fin	compra	PROG-comprar-3SG.FEM			
koʼoy		VERB	VerbForm=Fin	pegaron	?-pegar-?			
jinuu		VERB	VerbForm=Fin	pongo	?-poner-1SG			
jinikuta		VERB	VerbForm=Fin	vende	?-vender-3SG.FEM			
jitubita		VERB	VerbForm=Fin	ocupa	?-ocupar-3SG.FEM			
