																									
	PALABRA	SIGNIFICADO	ORACION EN CUICATECO	ORACION EN ESPAÑOL																					
1	A	Ya	A che'ë kuete # ¿ A nood?	Ya fui al campo # ¿Ya llegasté?																					
2	A tii	¿Dónde?	¿A tii che’ed kajobe? # ¿A tii kaned?	¿A dónde fuiste antiayer? # ¿A dónde estás?																					
3	¿A mu’u?	¿Aquí?	¿A mu’u chineabed? # ¿A mu’u chii bikum?	¿Aquí te caiste? # ¿Aquí se hizo la fiesta?			¿Se ponen los signos o con solo la A se identifica la pregunta?																		
4	¿A takabea?	¿Cómo están?, hola	¿A takabea iña ñu'üu? # ¡A takabea dikaya!	¿Cómo esta la familia? # ¡Hola niños!																					
5	¿A taka?	Cómo, mande	¿A taka kaned nuku iña ñe'ed?	¿Cómo estas con tú familia?																					
6	¿A chea? ¿Chea?	¿Cuál?	¿A chea kiana ñe'ed ? # ¿A chea bi’i ne’ed.?	¿Cuál es tu camisa? # ¿Cuál fruta quieres?																					
7	A mii	¿Ahí?	¿A mii kane chaku? # ¿A mii kane dunu.?	¿Haya esta mi mamá? # ¿Haya está mi tío?																					
8	A déa	¿Qué? Mande	¿Adeea ne'e chakud ? # ¿Adeea ne'e cheed?.	¿Qué quiere tú mamá? # ¿Qué quieres comer?																					
9	A deanud	¿Sabes?	¿A deanud chi ko'od no clinika?	¿Sabes que vas a ir a la clinica?																					
10	Amañ	Una persona, alguien	Amañ chi'iy yabi	Alguien murió anoche																					
11	At	Gritar (animal)	It koon at	Ese animal grita		PRESENTE 																			
12	Alberja	chícharo	je'e alberga	Estoy comiendo chícharo.																					
13	Ama	Uno	Diya bea ama yuduu ñe'ëñ	Mi tío tiene un caballo																					
14	Áa	Resuena	Yeabean áa jiku.	Suena el río																					
15	A nicha	Macizo	Anicha tiaka.	Ya estan macizos los plátanos.		PREFIJO DE YA																			
16	Amtea	Ya no hay	Amtea yuntu ñe'ë.	Ya no tengo tortillas.																					
17			Amtea kuiku	Ya no tengo hambre.																					
18	Ba'a	Casa	Un bea ama ba'a ñe´ë	Yo tengo una casa.		Yo tengo casa																			
19	Ba'a yaka	Coscomate	No bayaka ñe'ë bea ñuu	En mi coscomate hay mazorca.																					
20	Baku	Casa	Iku che'ë baku diiya	Ayer fui a casa de mi tío.		Cuando es de posesión es tono alto																			
21	Bakuu	Cárcel	Iña ñe'ën kanuy bakuu	Mí pariente está en la cárcel.		BOKUU? preguntar																			
22	Bea	Hay	Jikio'ö  bea itcheanu	En el bosque hay venados.																					
23	Bea	Sentado	Un bea no kútii	Yo estoy sentada en la sombra.																					
24	Beâ / Bea yádi	Naranja	Ama tadii ne´e cheeta ama beâ	Una niña quiere comer una naranja.																					
25	beanete	Limón	Un bea ño´ö beanete ñe´ë.	Yo tengo árboles de limones.																					
26	Bedinuu	Milagro	To bed inuu moo ibu ndios.	Es muy milagroso nuestro dios.			PREGUNTAR 																		
27	Bedbêe	Envidia	Yeabean bea bedbêe Kukoo	Hay mucha envidia en Tepeuxila.			Tono que sube y baja con la siguiente letra. Pero también puede bajar y despues subir.																		
28	Bedeanu	Conocimiento, sabio, inteligente.	So´ö koon bea bedeanu	Ese hombre tiene muchos conocimientos.																					
29	Bedinuu	Fiesta de lava mano	Kamboo ñe'ë jidiñ bedinuu	Mi compadre esta haciendo fiesta de lava mano.				Fiesta tradicional entre compadres por ahijado.																	
30	Bedyeno / Bedyenu	Estar de fiesta	Baku snuni bea bedyeno	En casa de mis padrinos hay fiesta.																					
31	Bee	Ciego	Chikuún bee noy	Mi abuelita esta ciega.																					
32	Bée	Malo(a), maldad	To bée tikoo nuku	Esa niña es muy mala conmigo																					
33	Bëe	Orilla	To bea yata bëe yúuni	Hay mucha hierba en la orilla del camino.																					
34	Bee, jabee	Oreja	Keadea jabee.	Mi oreja tiene comezón.																					
35	Bede	Español	Iña jinguyu dimo'ö beede jiney	La gente de México habla el español.																					
36	Beeya, Beeye	Nixtamal	Ama tadin kueta nuko beeye ñëta chi kanguu	Una niña fué con su nixtamal para molerlo.																					
37	Beaku	elegante	Yaa beaku yada ñëta	Está muy elegante el vestido de ella.																					
38	Bemoñó'o	Lo juro (por Dios)	Kuaku chi jo´ö bemoño´o	Es verdad lo que digo, lo juro.		PREGUNTAR																			
39	Beanu	Epazote	Iñ ño'on je´ëñ jinikuy beanu Jibaku	La gente del pueblo va a vender epazote a Cuicatlán.																					
40	Betee	Tamal o tamale	Ama chikuu jinikuy betee	Una abuelita vende tamal.																					
41	Bi'i	Hermano(a)	Bi'i jínus nata	Mi hermano siembra maíz.																					
42	Bíchaa	Gordo	Dínu ya'a bichas	Mi hermano esta muy gordo.																					
43	Bichi, bílu	Gato	Dúdi bea ama bichi ñe'ëñ	Mi tía tiene un gato.																					
44	Bichño´ö	Carpintero	Ú che'ë baku bichño'ö	Yo fuí a la casa del carpintero																					
45	Biidi	Pasle	Iñan je'ëñ jinguay biidi jikiöo	La gente va a traer pasle al bosque.																					
46	Bítuu	Biga	Chichen che'éy nguay ama bítuu.	Mi abuelito fue atraer una biga.																					
47	Bíku	Fiesta	Bea bíku no bañe'ë	Hay fiesta en mi casa.																					
48	Bíni	charco	Cho'o noo bíni	Pase por un charco.																					
49	Binkuinuu	Luto(estar de luto)	Bea binkuinuu no baku to´ö nanuku	Están de luto en la casa de mi amiga.																					
50	bokioo, bakñoo	Municipio	No bokioo sné santie´e.	En el municipio estan las autoridades.																					
51	Bo´o	Miedo	Un bo'o ko'ö kuete dimoo	Yo tengo miedo ir al campo solo.																					
52	Chaku	Mi mamá	Chakun to ne´ëñ uu.	Mi mamá me quiere mucho.																					
53			Chaku kue'ëñ kuete.	Mi mamá se fue al campo.																					
54	Chea	¿Cuál?	¿A chea eanud.?	¿Cuál te gusta?																					
55	Chéa	Comal	Chaku jinay chéa ño´oo. # Bea ama chéa ño'oo ñe´ë. # Uu jiniku chéa	Mi mamá hace comal de barro. # Tengo un comal de barro. # Yo vendo comal.																					
56	Cheanú	Sufrir	Cheanú chi tochi kanó dii ntiñu.	Sufrí cuando salí a trabajar.																					
57	Cheanu	Corrió	Cheanu yúduu ñe´ë. # Chee cheanu nabaa tatioo.	Corrió mi caballo. # Fui a correr en la mañana.																					
58	Chéanu (eanu)	Gustar	Chéanu kiana kú. # Uu eanu je'é jibaku	Me gustó esta camisa. # A mí me gusta ir a Cuicatlán.																					
59	Cheanuu	Largo	Iyu koon yeaben cheanuu	Ese mecate está muy largo.																					
60	Cheatea	Grande	A chéatu sakoó. # Chikuún cheatuy.	Es sordo ese hombre. # Mi abuelita es sorda.																					
61	Chéatu	Sordo	Chakun je´ëñ jinguy chebäa. # No'ó nbaku chebäa.	Mi mamá va a dejar comida. # Me voy a mi casa a comer.																					
62	Chebä	Comer,comida	Chakun je´ëñ jinguy chebä.	Mi mamá va a dejar comida.																					
63			No'ó nbaku chebä.	Me voy a mi casa a comer.																					
64	Che'ë	Fuí	Ikun che'ë Jibaku.	Ayer fuí a Cuicatlán.																					
65			Che'ë kuete mojobe.	Fui al campo hoy.																					
66	Chë'	Cercado, corral	Kanu chëe no ño'ö ñe´ë.	MI terreno está cercado.																					
67			Chinuy chëe baku.	Colocaron un cercado en mi casa.																					
68	Chëe (chichëe)	Abuelo	Chichëen bea neache dijinuy.	Mí abuelito tiene siete nietos.																					
69			Uu ne'ë chëe.	Yo quiero a mi abuelito.																					
70	Chebinu	Cenar	Un neë chebinu.	Yo quiero cenar.																					
71			Chidan cheebinuy	Mi papá va a cenar.																					
72	Che'ed	Come	Che'ed gua kuunód.	Come, no tengas pena.																					
73	Cheede	Carga	Iña koon jineñ chedee iti ñe'ëñ.	Esa persona le pone carga a su animal.																					
74	Cheene	Soplador	Chakun bea obe cheene ñe´ëñ.	Mi mamá tiene dos sopladores.																					
75	Cheete	Estómago	Un ya´a cheete	Me duele el estómago.																					
76	Cheanu	Cuñada	Chenun bea obe dayata. # Bea obe chenu.	Mí cuñada tiene dos hijos. # Tengo dos cuñadas.																					
77	Cheutumañ	Rodear	Chidan cheutumañ num ama ño'ö.	Mi papá rodeo todo el pueblo.																					
78	Chï	Eso	Inkoo chï.	Aquí está eso.																					
79	Chi jiñö	Coladera (colador)	Bea ama chi jiñöo ñe'ë chi jáa.	Tengo un colador nuevo.																					
80	Chiadi 	Azúcar	Amtea chiadi ñe´ë. # Koó kuaa chiadi	Ya no tengo azúcar. # Voy a comprar azúcar.																					
81	Chibla'a 	Armadillo	Keaben nichis ama chibla'a. # Bea ama chibla'a ñe'ë.	Mi hermano vió un armadillo. # Yo tengo un armadillo.																					
82	Chich tika	Por eso	Che'ë jibaku chich tika gua noo no biku.	Fui a Cuicatlán por eso no vine a la fiesta.																					
83	Chíchi	Apretado	Chíchi jinuu yada ñe'ë. # Yaá chíchi numiñ tii	Me aprieta mi vestido. # Me apretaron el peinado.																					
84	Chida	Mi papá	Un too nëe chida. # Chidan je'ëñ kuete.	Yo quiero mucho a mi papá. # Mi papá va al campo.																					
85	Chídi	Garrapata	Yeabean snuu chídi yúduu ñe'ë.	Mí caballo tiene muchas garrapatas.																					
86	Chidúbi	Cucaracha	Chínu ama chidúbi.	Maté una cucaracha.																					
87	Chiduu	Padre, sacerdote, cura	Chiduu noy dibíkuy ba´a ñe'ë. # Chiduu jo´ó booy	El sacerdote vino a bendecir mi casa. # El padre está rezando.																					
88	Chí' 	Murió	Chii daya snuni.	Murió el hijo de mi madrina.																					
89	Chíbat	Telaraña.	Nichi ama chiibat kuete. # Too bea chiíbat noo ba´a koo.	Vi una telaraña en el campo. # Hay mucha telaraña en esa casa.																					
90	Chíka	Corté	Chíika ama nuto´o	Me corté un dedo.																					
91	Chiinta	Se mojó	Chiinta nakuu ñe'ë.	Se mojaron mis guaraches.																					
92			Chinta snii ñe'ë.	Se mojó mi sombrero.																					
93	Chiíta	Creció	Chiíta jingö.	Creció la milpa.																					
94			A chíita daya.	Ya creció mi hijo.																					
95	Chiku'u	Abuela	Bea obe chiku´u.	Tengo dos abuelitas.																					
96			Uu too nëe chiku´u	Yo quiero mucho a mi abuelita.																					
97	Chikudaya	Comadre	Bea obe chikudaya.	Tengo dos comadres.																					
98			Chaku bea chikudayay.	Mí mamá tiene comadre.																					
99	Chikuinchákuu	Vírgen( María, guadalupe, soledad, etc.)	Uu bea ama chikuincháakuu noo baku.	Yo tengo una virgen en mi casa.																					
100			Noo yakun kanuu ama chikuincháakuu.	En la iglesia hay una vírgen.																					
101	Chinba'a	Puerta	Nudii chinba´a ñe'ë.	Se me cerró la puerta.																					
102			Koó kua ama chinba´a.	Voy a comprar una puerta.																					
103	Chindiyaa	Asustó	Yánaa ñe´ën chiniiyat  uu	Me asustó mi propio perro.																					
104	Chineabay	Se cayó	Chichëen chineabay kuete.	Mí abuelito se cayó en el campo.																					
105			Uu chineabea yúni.	Yo me caí en la calle.																					
	Chineabey 	Escucho																							
106	Chìní	Hígado	Uu je´e chiní tu´u	Yo como hígado de pollo.			PREGUNATAR																		
107	Chíní	Frijolar	Chidan bea chíni ñe'ëñ.	Mí papá tiene frijolar.			HOMONIMAS																		
108	Chini	Tronar	Yeabean ndea kueta chini ndoyo jaa.	Tronaron muchos kuetes en año nuevo.			PREGUNTAR																		
109	Chinti	Boca	Kanoo ama nubi chinti.	Me Salió un grano en la boca.																					
110	Chinyadi	Chismoso	Chinyadi, amtea nee dii 	Chismoso, ya no te quiero																					
111	Chita	Olla	Jiniku ama chita.	Vendo una olla.																					
112	Chita	Olla	Chiku´u jinay chita	Mí abuelita hace ollas.																					
113	Chitë	Se rompió	Chitee kiana ñe'ë.	Se rompió mi camisa.																					
114	Chitö	Se reventó	Chichen chitöo nakuu ñe'ëñ	A mí abuelito se le reventó su huarache.																					
115	Chibatu	Chivo	Diya chinuñ ama chibatu.	Mi tío mató un chivo.																					
116			Nee chibatu ñee beat.	Tengo muchos chivos.			No se usa la V																		
117	Chiya	Lengua	Chichi chiya.	Se quemó mi lengua.																					
118	Chó	Aquello	Ted chóo ñe´ë	Dame aquello.																					
119	Chó'oo	Pasó	A chó´oo kubii	Ya paso la lluvia.																					
120	Chu´uu	Comemos	¿A chu´uu?	¿Ya comemos?																					
121	Chúnti	Grillo	Dinu nichis ama chúntii.	Mí hermano vió un grillo.																					
122			Chinu ama chúntii	Yo maté un grillo.																					
	Chunti																								
123	Chu	Éste (ésta)	¿A chuu ned baa?	¿Ésto es lo que quieres?																					
124			Chuu tikaa	Ésta es mi ropa.																					
125	Chú'üu	Fuimos	Chií jadi tochi chú'üu bíkum.	Tomé tepache cuando fuimos a la fiesta																					
126	Dami	Atrás, espalda	Yeabea keade dami.	Tengo mucha comezón en la espalda.																					
127	Dama	Igual	Uu dama jinee nuku dinuu.	Yo hablo igual que mi hermano.																					
128	Danu	Raro																							
129	Dànu	Sombra	Tochi jinoo ño'ön gijobe daanu ba´a ñe'ë.	Cuando sale el sol se ve la sombra de mi casa.																					
130	Dáaya	Tartamudo, tartamudiar	Dáaya dudi.	Mi tía es tartamuda.																					
131	Dada	Yerno	Dada yeabean jidis ntiñu.	Mí yerno trabaja mucho.																					
132			Bea obe dada.	Tengo dos yernos.																					
133	Dada	Cuñado	Dada jeas itintu.	Mí cuñado es jinete.																					
134			Daday yaás nuku dayay	Su yerno ama a su hijo(a).																					
135	Daku	Sobrino	Daku neés uu	Mí sobrino me quiere.																					
136	Dankubi	Llovizna	Jinubi naa jingö toch jee dankubi	Se pone buena la milpa cuando llovizna.																					
137	Danti	Flogera	Danti nëe	Tengo flojera hablar.																					
138	Dantu	Cuello	Ya´a dantu	Me duele el cuello.																					
139	Daya	Hijo(a)	Sako bea obe dayas	Él tiene dos hijos.																					
140	Daybede	Hijastro(a)	Uu bea ama daybede	Yo tengo un hijastro.																					
141	Daynuni	Haijado(a)	Kaá tika daynuni	Le compré ropa a mi ahijado(a).																					
142	Deabea	Limpio	Deabea tika	Mi ropa esta limpia.																					
143	Deabea	Alumbrado	Bea deabea no yuni chi jichoó.	Hay alumbrado público por donde paso.																					
144	Deachea  bëeñ	Cerilla	Dunun snu deachea bëeñ	Mi tío tiene cerilla en la oreja.																					
145	Deachea ño'o	Resina	Deache ño'o yaca, jichiba ñeé iña chi jita lanti ñe'ëñ	La resina del ocotal, sirve para dolor de hueso.																					
146	Deakea	Despeinado(a)	Uu yeabean deakea tïi	Estoy despeinada.																					
147	Deakea	Nido	Naka ama deakea yáda	Encontré el nido de un pájaro.																					
148	Deaku /Jideaku	Basura	To bea deaku chi ba´a ñe'ë	Hay mucha basura en el patio de mi casa.																					
149	Deachea	Mugre	Snú dechea  bee	Tengo mugre en la oreja.																					
150	Dibyudi	Caca de raton,mala mujer	Bea dibyudi yúni	Hay mala mujer en el camino. (Yerba medicinal)																					
151	Dii	Resistente	Ño'ó jine´e yeaben dii	El palo de encino es muy resistente.																					
152	Dí	Tú	Dii chitod ama kaaka	Tú agarraste un papel.																					
153	Díi	Caspa	Tochi ama iña gua jínay, jíni díi tíñ	Cuando una persona no se baña le brota la caspa.																					
154	Díi (ninu)	Tamo	Tano díi ninu ne	_																					
155	Dibi	Estiercol	Kaba gëe diibi  itintu	Huele mal el estiercol del toro.																					
156	Dijuku	Tecolote	Kueten bea diijuku	En el campo hay tecolote.																					
157	Dinuu	Gorro	Uu dinaá ama diinuu ñee daya	Yo le hice un gorro a mi hijo.																					
158	Dinu	Bolsa de pantalón y de camisa	Kanuu ama kadi noo dinuu ñe´ë	Tengo un peso en mi bolsa.																					
159	Diñu	Diente	Nee kunoo ama diiñu	Se me quiere caer un diente.																					
160	Diya	Tío	Diiya bea obe dayay	Mi tío tiene dos hijos.																					
161	Diyda'a	Raíz	Jitií diiyu daá  jingö toch gua jee	Se seca la raíz de la milpa cuando no llueve.																					
162	Dijinu	Nieto (a)	Chichen bea juú dijinuy	Mí abuelito tiene cinco nietos.																					
163	Dikadi 	Pesar o medir  	¿A dikadi ninu ñë'ed?	¿Te peso el maiz?.																					
164	Dikúnu	Nuera	Bea obe dikunú.	Tengo dos nueras.																					
165	Dikuo'oo	Bebé	Cheanun bea ama dikuo´o ñeeta	Mí cuñada tiene un bebé.																					
166	Díkuy	Pecho	Iña koo yeabean cheate díkuy	Esa persona tiene muy grande el pecho.																					
167	Díma	Cáscara	Chiní ama díma bea	Pisé una cascara de naranja.																					
168	Dimá	Pasado mañana	Dimaan ko´o jibaku.	Pasado mañana voy a Cuicatlan.																					
169	Dininii	Cuerno	Yeabean cheate dininii  itintu ñë´e	Esta muy grande el cuerno de mí toro.																					
170	Dinuu	Talón	Yagii dinuu	Me duele el talón.																					
171	Dínu	Hermano	Dinuun bea to´os	Mi hermano tiene esposa.																					
172	Dítdanti	Correcamino	Chidan nichiy ama díta danti.	Mi papá vió un correcaminos.																					
173	Dítaa	Pájaro carpintero	Diyan nichiy ama díta kuete.	Mi tío vió un pájaro carpintero en el campo.																					
174	Dituu	Fuerte	Chidan dituuy	Mi papá es fuerte.																					
175	Dítuu	Orilla (borde)	Naka ama ño´o dítuu jíkuu	Encontré un palo en la orilla del río.																					
176	Díyu	Liana, bejuco	Uu jichisnee no´o ñë´e nuku díyu	Yo amarro mi leña con liana.																					
177	Dóo	Hiel	Yeabean yoo dóo  tu'ú. 	Esta muy agrio la hiel del pollo.																					
178	Dü	Manteca	Nee che´e dü  ñë´e kuchii	Quiero comer manteca de puerco.																					
179	Dúchi	Codo	Yaá ama dúchi	Me duele un codo.																					
180	Duchi	Relajo, broma	Diyan jiney duchii	Mi tío habla bromas.																					
181	Dudi	Tía	Jingaku dudi tochi jë´e Jibakuu	Recuerdo a mi tía cuando voy a Cuicatlán.																					
182	Duku	Ratero, ladrón	Chinoo ama duku ba'a ñe´ë.	Entró un ladrón a mi casa.																					
183	Dúku	Robé	Uu dúkuu tumi	Yo robé dinero.																					
184	Dutit	Huevo	Nanad dutit  nuku nuni chëe.	Has huevo con frijol para que coma.																					
185	Dutu	Nariz	Kane ama nubnuni dutu	Tengo un lunar en la nariz.																					
186	Dü	Uña	Chika duú  nuku ama tuu	Me corté la uña con una piedra.																					
187	Du'u	Quien	A duu´u chee míi	Quien fue ahí																					
188	Duutu	Tronco	Uu kanee ama duutu ño´o.	Yo cargue un tronco de palo																					
189	Eaku	Suena	Eaku kuu ñe´e yaku.	Suenan las campañas de la iglesia.																					
190	Eato'ó	Hechar pico	Iña koón eato'óy noo ño'ó ñë'eñ	Esa persona hecha pico en su terreno.																					
191	Eatu	Levantar muro	Eatu ba´a ñë'e	Estoy levantando un muro en mi casa.																					
192	Eche	Punzado	Eche tïi	Mi cabeza está punzando.																					
193	Eanu	Me gusta	Eeanu tikaa	Me gusta mi ropa.																					
194	Eñ	Estudiar Aprender 	Dikayan eñ	Los niños estudian.																					
	ëê	Se esta quebrando PRESENTE																							
195	Eatú	Golpear/Azotar (con palo o piedra)	Eatú ama yana chi nee chenet ú.	Golpee a un perro que me quería morder.																					
196	Ey	Sí	Ey	Sí, está bien.																					
	chubdaya tu																								
																									
	Barré																								
	Chopa	Gordito bonito	Obe jabë 	Tengo dos orejas 																					
	Chímat 	Parte del guajolote	Dutidin ya'a cheatea	Tu nariz es grande 																					
	bedkuinu	Obe jab	Mojeched kaba jë	Tu axila huele mal																					
	_	_	Noo najinu kanu stebea ñe'e	En mi pecho esta mi corazón																					
	_	_	Kajoben kana ko'o ama tuu	Antier me tropece con una piedra																					
	_	_	Nanja'a runtilla 	Se lastimo mi rodilla																					
	_	_	Chinu bikum	Se acabo la fiesta																					
	_	_	Jini kueta ñe'e biku 	Truenan cuetes por la fiesta																					
	_	_	Tama neatea nichiu 	La otra semana vemos																					
	_	_	Ko'o kuete jobe ku 	Iré al campo este día																					
	_	_	Kuchi kanud chi ícha	Estas abrigada por el frío																					
	_	_	Diyaka jitoko'o jinee orcha nde iyu 	Los bebes empiezan a hablar cuando ya tienen varios meses 																					
	_	_	Gua damaa uu	Nos somos iguales																					
	_	_	Ya'a luchi ama dikuoo	Es muy bonito un bebé																					
	_	_	Dikuoo ne'e dintii 	El bebé necesita gorro 																					
	_	_	Lï danti	Pequeño flojo 																					
	_	_	Yeabean too bey 	Soy muy enojona																					
	_	_	obe inu jobe 	Dos o tres días 																					
	_	_	Gua tadi mi	Nos esta esa muchacha																					
	_	_	Kuenta ne'e iña	Las personas necesitan atención																					
	_	_	Jinichiy yat jíku	Conoce plantas medicinales																					
	_	_	Ne'e kuyadu ti a maa	Quiero dormir porque es de noche																					
	_	_	Yat jíku yeabean nde noo jichiba	Las plantas medicinales sirven para muchas cosas																					
	_	_	Jobe kun naka bedkaba	Hoy tuve un disgusto																					
	_	_	Ama itintu yope to'ot	Un toro es muy enojón																					
	_	_	Kama ama nudu 	Dire mi opinion																					
	_	_	Bea bedyenu noo baku	En mi casa hay alegrías																					
	_	_	Chi'i ama nun yadi	Tomé un refresco 																					
	_	_	Che'e ama tu'u	Comí pollo 																					
	_	_	Dina ntu bitio ku	Hice atole esta mañana																					
	_	_	Chika yuntu ñe'e chaku	Heche tortillas para mamá																					
	_	_	Che'e gua no'o kuete	Fui por leña al campo																					
	_	_	Kueten ya'a kuee	El campo es muy verde																					
	_	_	Yada jitat bitiö	Los pájaros cantan por la mañana																					
	_	_	Yeabean kuo'o nutnó	Mis ojos estan rojos																					
	_	_	Ko'on lama	Mi pie es plano																					
	_	_	Yudtï kuä	Mi cabello es negro																					
	_	_	Bea obe nutnó 	Tengo dos ojos																					
	_	_	Tiknó Juó kuo'o 	Las mejillas de Juan estan rojas																					
	_	_	Ya'a chete mniñu 	Me duele el estomago ahorita																					
	_	_	Dö yeabean kunu	Mi mentón es suave																					
	_	_	Danko'o nanja'aa	Mi tobillo se lastimó																					
	_	_	To'on nde no jichiba	Mis manos sirven para muchas cosas																					
	_	_	Joo la'a danto'o	Suenan los huesos de mi muñeca																					
	_	_	Ndimi takon cheatea 	Los hombros de ella son grandes																					
	_	_	Ya'a chenu ko'o	Mis pie es largo																					
	_	_	Diman cheche nu ñe'e	Mis pierna tiene musculo																					
	_	_	Eanu yud nutnó	Mis pestañas son largas																					
	_	_	Chitoko'o ya'a tï 	Me empezo a doler la cabeza																					
	_	_	Yuchme jinangaku nukuee	Mi cerebro recuerda todo																					
	_	_	Nuku nut to'o jidijü	Con mis dedos escribo																					
	_	_	Yuchme ama jidi ntiñu	Mi cerebro siempre trabaja																					
	_	_	Ndu ñe'e to'on injobe	Se ven las venas de mi mano 																					
	_	_	Yeabean nde lanti ñuu	Tenemos muchos huesos																					
	_	_	Num ama u	Mi cuerpo																					
	_	_	Nuku nutnó jino nukue	Con mis ojos veo todo																					
	_	_	Baku tako sne iña naba	Hace rato había personas en su casa																					
	_	_	Amchea iña chi'iy jobe ku	Hoy murió alguna persona																					
	_	_	Iña tiku ña'a bakuy	Las personas de la loma viven lejos																					
	_	_	Kad yuta chu'uu	Compraste carne para que comamos																					
	_	_	¿Dea nad chu'uu?	¿Qué preparas para que comamos?																					
	_	_	Nimo jidna chi che'e	Apenas estoy preparando lo que comeré																					
	_	_	Gua kuo'os chis	Él no querrá venir																					
	_	_	¿A mniñu chid nichid ú?	¿Vendrás a verme ahorita?																					
	_	_	Kanad tinu kutu su	Trea la ropa abrigadora esa																					
	_	_	Gua tane ñe'e chi	No me dara tiempo venir																					
	_	_	Tam nee chi nichi di'i 	En otra ocasión ire a verte																					
	_	_	Jobe kun bea t'no'o 	Hoy hay un muerto																					
	_	_	Nda che'e jobe ku 	Hoy comí muy bien																					
	_	_	Bitio chika yuntu chu'uu	En la mañana molí tortillas para que comamos																					
	_	_	Ama so’ö yö chinabas 	Un borracho se cayó																					
	_	_	So’ö je'es kuete jidibís itintu	Los hombres van al campo a atender a los animales																					
	_	_	Chito ñö to’ö	Se durmió la mujer																					
	_	_	kanitis kubo ño’ö	El esta acostado entre arboles																					
	_	_	Uun bea beakuu ñu'uu	Nosostros tenemos alma																					
	_	_	Ama to’ö yeabea	Una mujer bonita																					
	_	_	Kanuta yadaa kuea	Trae una falda blanca 																					
	_	_	Ndaku ñe'eta ya'a yeabea	Sus huaraches son muy bonitos																					
	_	_	Chinota noo ama ba’a nachi	Ella entró en una casa pobre																					
	_	_	Chete ama ba’a min yeabean no’ò jidii	Adentro de una casa que es lujosa																					
