N/P			ORACION EN CUICATECO	ORACION EN ESPAÑOL																							
1			Chaku jo'oy nínu je'e tu'u ñe'eñ	Mi mamá le da máiz a sus pollos																							
2			Yana gua jabat	El perro no ladra																							
3			Chida ko'oñ kuay ñú mojobe	Mi pápa va a piscar mazorca hoy																							
4			Chaku ko'oñ kangùy chebá mojobe	Mi mamá va a dejar comida hoy																							
5			Dúdi je'eñ jinikuy ndeayaa Jibaku	Mi tía va a a vender duraznos a cuicatlán																							
6			Yana eanut je'ët kuete	Al perro le gusta ir al campo																							
7			Gua chikadi kayadu yàbi	No pude dormir anoche																							
8			Chin'ö dí ku'ö	Te soñé antenoche																							
9			Dimá ko'ö Nóba	Pasado mañana ire a oaxaca																							
10			Che'ë ká neatuu	Fui a comprar jitomates																							
11			Yeabean yaku kané dutit	Esta muy caro el huevo																							
12			kéabea jinéacheta ba'a	Mi hermana barre la casa																							
13			Tö bea tínu chi nó	Tengo mucha ropa que lavar																							
14			jita tï	Me duele la cabeza																							
15			Sakó gua jikadi jidkueakus kú	El no puede tocar la campana																							
16			chiku'ü che'eñ kay ama chéa	Mi abuelita fue a comprra un comal																							
17			Bí'i jinanus ku'u	Mi hermano está lavando los platos																							
18			Ko'o dúchi no chinba'a	Me pegué el codo con la puerta																							
19			Mojoben che'ë kuete tuma nutñó	Hoy fui al campo a cortar zarzamoras																							
20			Ama chiku'u jinikuy ndéa	Una abuelita vende cacayas																							
21			Chaku kay ju'u betee	Mi mamá compró cinco tamales																							
22			No biku iñan jináy kántu yuta itintu	En la fiesta las personas preparan caldo de res																							
23			Job jobe je'é jidí ntiñu	Todos los dias voy a trabajar																							
24			Dinán ntú kú'uu	Preparen atole para tomar																							
25			Neñu ama kiana	Voy a coser una camisa																							
26			Yeabean ña'a kané dínu	Mi hermano esta muy lejos.																							
27			Kue'ëd kuad ama ñaa	Vete a comprar una vela																							
28			Chiñá kiana ñe'ed	Se ensució tu camisa																							
29			Ko'o ama ñaa daku	Le pico una abeja a mi sobrino																							
30			Daku bo'os ñaña kuo'oo	Mi sobrino le teme al león.																							
31			Ama ñañaa kanat ama tu'u ñë'e	Un coyote se llevó mi pollo.																							
32			Ne'e dí	Te quiero 																							
33			Tochi a jideabe jiknó ño'ö	Cuando amanece sale el sol																							
34			Yeabean kuaku ño'o kó	Esta muy derecho aquel palo																							
35			Yeabean bea ño'ó ndá mu'u	Hay mucha tierra buena aquí																							
36			Bea bíku no ñó kó 	hay fiesta en ese pueblo 																							
37			Nantibid ño'ö	Haz  lumbre																							
38			Chinó ama ñò no ko'o	Me entró una espina en el pie																							
39			Ndatan  je'ëta jinguata ñóngukuu	Las mujeres van a traer barro																							
40			Tochi jinay chita ñó'oo jitúbiy ñonútii	Cuando hacen ollas de barro utilizan la arena																							
41			Tochi gë kubno'ö jigea ñu	Cuando hay aguacero cae granizo																							
42			Ú bea ñú ñe'e	Yo tengo mazorca																							
43			Tochi chika to'o kanó ñuu ñe'e	Cuando me corté la mano me salio sangre 																							
44			Ú bea obe bílu ñe'e 	Yo tengo dos gatos 																							
45			A ö ndó 	Llegué a media noche 																							
46			Dìya jitnoy pö	Mi tío hace pan																							
47			Nuku pañu jikney dikuo'oo	Con reboso cargan a los bebés 																							
48			Bea tu'u po'o ñe'e chiku'ü	Mi abuelita tiene pollos recien nacidos																							
49			Yeabean ra'a dami chibla'a	Esta muy duro el caparazón del armadillo																							
50			Chida ne'e che'ey raabu	Mi papá quiere comer mostaza																							
51			Yeabean rampa tï iña kó.	Está calvo ese señor.																							
52			Ita ranku ño'o kó	Esta creciendo muy alto ese arbol																							
53			¿Du'u jidi ranti?	¿Quién hace ruido?																							
54			Yeabean renke  dínu	Mi hermano esta muy flaco																							
55			Kane ama yuti runtíya	Tengo una costra en la rodilla																							
56			Yeabean sópa yuntu 	Esta muy gruesa la tortilla 																							
57			Sadï ñe'e gua ne'es no'os  skuela	Mi niño no quiere ir a la escuela																							
58			Saíkuu je'et yuta ñe'e iti nì	El buitre come la carne de los animales muertos																							
59			Tochi gë kúbi jiknó sakuiti	Cuando llueve salen los escarabajos																							
60			Yeabean bea zangáta jikio'ö	Hay muchos lobos en el bosque																							
61			Sango'oo je'et jingö 	La arriera se come la milpa																							
62			Kanú ama sankubi bakú 	Está un borracho en la carcel 																							
63			Kue'ëd kanguad snï ñe'e 	Vé a traer mi sombrero																							
64			Snúni ne'eñ ú	Mi padrino me quiere																							
65			Mozo kue'eñ kueato'oy 	El mozo se fue a echar pico																							
66			Bea iña chi je'ey stebe ñe'e tu'u	Hay personas que se comen el corazon del pollo																							
67			Chineabea ama tadï	Se cayó una niña 																							
68			Tilï kó ya'a áta	Esa niñita llora mucho.																							
69			Ted tama yuntu ú 	Pásame otra tortilla 																							
70			Ú ne'e tamo'o dí	Yo quiero abrazarte																							
71			 Tecolote ya'a kaba át 	El tecolote grita muy feo																							
72			Dínu ne'e che'es tiäa	Mi hermano quiere comer chicozapote																							
73			A nínaa tiaka chi chíka moneatea	Ya está maduro el platano que corte la semana pasada																							
74			Ne'e che'e tiba  ñe'e dutit	Quiero comer enpanada de huevo																							
75			Nuekue'en je'en kuete jitbon tíku 	Todos vamos al campo a atrapar chapulines 																							
76			Tíkun snet no yàta	Los chapulines estan en la hierba 																							
77			Ya'a tíku 	Me duele la cintura 																							
78			Lï tími ñe'e ama dikuo'oo	Está chiquito el ombligo del bebé																							
79			Sakó chìnus ama tíntu 	Él mató un colibrí 																							
80			kachika ama tiudi no ba'a	Anda un ratón en la casa 																							
81			No tíyu kuid yuntu 	En el tenatillo hecha las tortillas																							
82			Kanu to'ö  ba'a ñe'e	Se agrieto mi casa																							
83			Dijínu yeabean tös núku	Mi nieto está muy enojado conmigo																							
84			Chíchi to'oo cháku 	Se quemó la mano de mi mamá 																							
85			Tu'u che'et kulantro 	El pollo se comio el cilantro 																							
86			Chiná tumi ñe'e 	Se perdio mi dinero 																							
87			Tuso'ö bea dúdut 	El gallo tiene plumas 																							
88			Tuto'ö a ìkut dutit 	La gallina ya pone huevos 																							
89			Kue'ëd kúad obe tú i'yu	Vé a comprar dos pulgadas de mecate																							
90			Bea tuu dítu yúni	Hay piedras a la orilla del camino 																							
91			Chichë üñ no'o	Mi abuelito raja la leña 																							
92	Yá´a	Húmedo	Yeabean yá´a  nochi jijéa nùni	Hay mucha húmedad donde se tira el agua																							
93	Ya'a nukud	Te amo	Ú ya'a nukud	Yo te amo																							
94	Ya'aa	Jícara	Ú ká obe ya'aa	Yo compre dos jicaras																							
95	Yââ	Barranco	Chibatu ñé'en chinót no ama yââ	Mi chivo se cayó en un barranco																							
96	Ya'a	Duele	Gua dínud ko'o kat ya'a	No aprientes mi pie porque me duele																							
97	Ya'a	Dolor	Yeabean ya'a  to'o	Me duele mucho mi mano																							
98	Yába	Rocas planas	Yeabean chéatea yába kó	Esta muy grande esa roca plana																							
99	Yába	Piedra grande	Kueten kane ama yába	En el campo esta una piedra grande																							
100	yàku	Apestoso	Gë yàku yââ kó	apesta aquel barranco																							
																											
102	Yàaku	mosquito	Tochi ñòon inti yàaku	En tiempos de calor hay muchos mosquitos																							
103	Yàna	Red	Ted yàna kuí yuntu ñë´e	Dame la red para hechar mi tortilla																							
104	Yata	Hierba	Gua yata  chi chee itñe'ë	No hay hierba para que coman mis animales																							
105	Yába	Memela	Uu ika yába	Yo hago memelas																							
106	Yábaa	Arador	Chinuú yábaa dinuu	Mi hermano tiene aradores																							
107	Yabi	Anoche	Yabi che´e baku chiku´u	Anoche fui a casa de mi abuelita																							
108	Yábi	Le hablé	Ikun yábi diiya	Ayer le hablé a mi tío																							
109	Yachi	Masa	Yeabean bea yachi chi kakay	Hay mucha masa para echar tortilla																							
110	Yada	Pájaro	Noo bakun bea yada	En mi casa hay muchos pájaros																							
111	Yadi	Dulce	Too yadi ntu ku	Está muy dulce este atole																							
112	Yadnuni	Pato	Ú ne'e che'e ama yadnuni	Yo quiero comer un pato																							
113	Yadyeeko	Codorniz	No ínuu bea yadyeko	Los codornices existen en lujares calurosos																							
114	Yagii	Duele	Gua dínud ko´o kat yagii	No aprientes mi pie porque me duele																							
115	Yaka	Pescado	Uu jee yaka	Yo como pescado																							
116	Yakaa	Ocote	Kueten yeabean bea yakaa	En el campo hay mucho ocote																							
117	Yaku	Alto	To yaku kane naidii koo	Está muy alto ese aguacate																							
118	Yáku	Iglesia	Yaá yeabea yáku ñee ñoo ñe'ë	Esta muy bonita la iglesia de mi pueblo																							
119	Yama	Zacate	Nee yama chi chee iti ñëe	Quiero zacate para que coman mis animales																							
120	Yami	Humo	Yeabean jinoo yami noo ba´a ñë'ed	Sale mucho humo de tu casa																							
121	Yana/ñana	Perro	Chii ama yana ñë'e	Se me murió un perro																							
122	Yat kúiyu	Sause	Yeabean bea yat kúiyu nede	Hay mucho zause en la barranca																							
123	Yata	Paloma	Yata beat jibakuu	Hay palomas en Cuicatlán																							
124	Yata	Pichón	Yeabean bea yata jikio'ö	En el bosque hay mucho pichón																							
125	Yáta	Tlacuache	Kueten bea yáta	En el campo hay tlacuache																							
126	Yati	Chindete	Mun gua nee yati bet	Aquí no hay muchos chindetes																							
127	Yáti	Simple	Ya´a yáti chi genee yuntu	Está muy simple esta comida.																							
128	Yatneachea	Escoba de vara	Kuninun bea yatneachea	Aya arriba hay escoba de vara																							
129	Yeabea	Bonito(a)	Ya´a yeabea yéabea koo	Está muy bonita esa mariposa.																							
130	Yéabea	Mariposa	Ya´a yeabea yéabea koo	Está muy bonita esa mariposa.																							
131	Yojinu/ñojínu	Contento(a)	Yeabean yojinu  kabachi nichi chaku	Estoy muy contento porque ví a mi mamá																							
132	Yoko, yuku	Tenate para cargar	Ted ama yuku kuí ñuu	Dame un tenate para hechar mazorca																							
133	Yoo	Amargo	Gua cheéd si, kat yeabean yoo	No comas eso porque esta muy agrio																							
134	Yoo	Brazada	Ted obe yoo iyu ñë'e	Dame dos brazadas de mecate																							
135	Yo'o	Culluchi	Snu yo'o tu'u ñë'e	Mis pollos tienen culluchi																							
136	Yoo kastila	Sávila	Gua yoo kastila muu	No hay sávila aquí																							
137	Yubi	Tejón	Gua dnee yubi beat kuete	No hay muchos tejones en el campo																							
138	Yúbi	Mapache	Ikun nichi ama yúbi kuete	Ayer vi un mapache en el campo.																							
139	Yuchmee	Cerebro	Ú bea yuchmee	Yo tengo cerebro																							
140	Yudi	Rata	 Ú nichi ama yudi	Yo ví a un ratón																							
141	Yúdi	Elote	Che'e bea yudii ñë'eñ	Mi abuelito tiene elote																							
142	Yudii	Arrugado	Yeabean yudii kiana ñëd	Esta muy arrugada tu camisa																							
143	Yudnoo	Barba	Chida yeabean bea yudnooy	Mi papá tiene mucha barba																							
144	Yudu	Cabello	Yeabean eanu yudu  tïd	Esta muy largo tu cabello																							
145	Yuduu	Plano(lugar)	Yeabean yuduu kuete ñë´e	Mi campo esta muy plano																							
146	Yúduu	Caballo	Diiya bea ama yúduu ñee ña	Mi tio tiene un caballo																							
147	Yukja´a	Chilacayota	Dinuu neé che´es yukja´a	Mi hermano quiere comer chilacayota																							
148	Yúku	Lagartija	Ú nichi obe yúku ño´oo ínuu	Yo ví una lagartija de tierra caliente																							
149	Yúkuu	Calabaza	Chidan chinuñ yukuu	Mi papá sembró calabaza																							
150	Yuna	zorro	Ama yuna yeabean jeét yúdii	Un zorro come mucho elote																							
151	Yúni	Camino	¿A nichid yúni  nabaku?	¿Viste el camino de mi casa?																							
152	Yuntu	Tortilla	Chaku ikay yuntu	Mi mamá hace tortillas																							
153	Yúntu	Tabla	Kuéd kuad obe yúntu ñë´e	Vé a comprarme dos tablas																							
154	Yúnuu	Tierno	Yeabean yúnuu  dnete ñë'e	Esta muy tierno mi ejote.																							
155	Yuta	Carne	Tochi bikun iñan jeeya yuta.	En las fiestas la gente come carne																							
156	Yuti	Costra	Kanee ama  yuti rantiya	Se me quedó una costra en la rodilla																							
157	Yuudu	Metate	Ted yuudu ñë'e	Dame mi metate																							
158	Yuuna	Aire	Gua yuuna noch kanee juchi	No hay viento donde esta mi sobrina																							
159	Yuuni	Pasto	Gua yuuni  che´e iti ñë´e	No hay pasto para que coma mi animal																							
160	Yúnu	Cigarro	Neé tibi ama yúnu	Quiero fumar un cigarro																							
161	yuchii	puño	ko'oy ama yuchii tï	me pegó en la cabeza con su puño																							
162	düntuu	marca de un golpe	kané düntuu jecheé chi ko'os ú	se me marcó el brazo por el golpe																							
163	na'ö	tres noches antes 	Naö ndó chi che'ë noba 	Llegué hace tres noches de oaxaca																							
164	rátii	rasposo	Rátii jitubi no ba'a 	Está rasposa la apared																							
165	jitbö	atrapar	insun jitbön tíku	Nosotros atrapamos chapulines 																							
166	tuubi 	trampa 	iñan jineñ tuubi kuete chi kuto'oo iti	la gente pone trampas en el campo para atrapar a los animales 																							
167	ya'aa jik'umaa	jicaras de la chinantla 	Chiku'u jitubiy ya'aa jikúmaa	mi abuelita utiliza jicaras de la chinantla. 																							
168	kútu jiyuchi	cazuela 	Bea ama kútu jiyuchi ñe'ë	tengo una cazuela 																							
169	naíyaa	salsa	Natan no kukäa íkuy naíyaa.	Las mujeres hacen  salsa en el molcajete																							
170	tu-íku	molote (del molcajete)	Nuku tu-íku jinguy neatu.	con el molote muelen el jitomate																							
171	kútu tï yúdu	recipiente de barro que va enfrente del metate	kútu tï yúdu jitubiy chi íy yachi ñe'eñ	ocupan el recipiente de barro para echar la masa 																							
172	kútu óo	recipiente que se ocupa para enguajrse las manos cuando se esta moliento( regularmete se encuentra a lado del metete)	Kútu óo jitubiy chi jinanuy to'oy tochi jinguy	ocupan el recimpiente para lavarse las manos 																							
173	ntíni 	tortas de camarón 	iñan je'ey ntíni tochi bíku ñe'e chikuinchákuu	la gente consume tortas de camarón en la fiesta de seman santa 																							
174	jiyuchiy	tostar (granos)	chaku jiyuchiy nínu no chéa	mi mama tuesta el maíz en el comal 																							
175	it-lankue	camarón 	Dúdi jiyuchiy it-lankue no chea	mi tía tuesta camarones en el comal 																							
176	nasto'ö 	revolver/mezclar	Ná nasto'ö nukue'ë jaba 	mezclar bien todos los ingredientes 																							
177	nio'ö 	cocina 	no'o nio'ö natibi ño'ö	me voy a la cocina a hacer la lumbre 																							
178	takó 	Ella	takó jita tïta	a ella le duele la cabeza 																							
179	Cho'o né	torcedura	cho'o né danko'o	se torcio mi tobillo																							
180	yàba núni	memelas de frijol	kàka yàba núni chi kaná kuete che'ebä	voy hacer memelas de frijo para llevar al campo y comer a la hora de la comida																							
181	yàba dü	memelas (con manteca)	mo tiö kaka yàba dü chi kadínu	Esta mañana prepararé memelas para almorzar																							
																											
Mozilla																											
1	_	_	Numjobe jita tï	Hoy me duele la cabeza 																							
2	_	_	kód ñó'ö kakad nutbi'i	Subete al árbol a cortar peras																							
3	_	_	Mojoben kanó ño'ö	Hoy salio el sol																							
4	_	_	kunùd nïi chu'uu	Pon chayotes para que comamos																							
5	_	_	kú'uu kuete kakuu yúdi	Vamos al campo a cortar elotes 																							
6	_	_	Gua jikadi ika yuntu eatea	No puedo hacer tortillas grandes																							
7	_	_	Yaka, ted nuni ku'u 	Tengo sed, dame agua para tomar																							
8	_	_	Chida ne'e ku'uy ntú yachi	Mi papá quire tomar atole de masa 																							
9	_	_	Ne'e kua ama kutu chi yuchi núni	Quiero comprar una cazuela para freir los frijoles 																							
10	_	_	jiníku  nutbëe	Vendo aretes 																							
11	_	_	Gua jikadko'o ndaku ñe'e	No me quedan mis huaraches 																							
12	_	_	Tiö ne'e ko'ö kuchika 	Mañan quiero ir a pasear 																							
13	_	_	Bea ama ño'o naja'a dami ba'a 	Hay un nogal atras de la casa 																							
14	_	_	No ñobákun a ne'e kuinu nútdiku	En mi pueblo se estan acabando las granadas 																							
15	_	_	Cho'o amañ jinikuy betná 	Pasó alguien vendiendo tamales de carne 																							
16	_	_	ikio'oñ kusantu no biku ñe'e tno´'ö	Queman copal en la fiesta de muertos 																							
17	_	_	Yeabean yaku jinikuy pö tno'ö	Está muy caro el pan de muerto 																							
18	_	_	Dúdi jiyuchiy nutiukuu ñe'e yukja'a	Mi tía está tostando semillas de chilakayota																							
19	_	_	Dijínu ndás ama yukñò chi kunù nio'ö che'e 	Mi nietro trajo una calabaza para ponerlo a cocer y comer 																							
20	_	_	A taka bead 	Como estas 																							
21	_	_	Ndios nadibad chi nod chined ú	Gracias por venir a ayudarme																							
22	_	_	Dínu kuinós ndes nanó iña	A  mi hermano le da pena hablar en público 																							
23	_	_	Bea nichi nutó'o	Tengo diez dedos 																							
24	_	_	Chineabea niku ko'o rontiya no ama túu	Me caí y mi rodilla se pegó en una piedra 																							
25	_	_	Iso'ö juchi kuichas 	El esposo de mi sobrimna es de piel morena 																							
26	_	_	Díya inuñ ba'a ñe'eñ	mi tío estrá construyendo su casa 																							
27	_	_	A yeabean chini je'e yuntu	Ya muy tarde estoy comiendo 																							
28	_	_	Chinó yanó yabi 	me desvele anoche 																							
29	_	_	Ikun che'e nichi intó'ö 	Ayer fui a ver a mi suegra																							
30	_	_	Chìta jíku mo chi chë kúbi	Crecio el río ahora que llovio 																							
31	_	_	yeabean ká yuni chi chë kúbi 	Se deslavó el camino por las lluvias 																							
32	_	_	Kaná jíku yuni chi je'ë tama ñó, man gua jidadi jicho'oy 	El río se llevó el camino que conduce a otros pueblos, ahora no se pude pasar. 																							
33	_	_	Iña jidiba jinikuy jiba 	Las persionas de la mixteca venden petates 																							
34	_	_	Chiná ama yana ñe'ë 	Se me perdio un perro 																							
35	_	_	Gua jinko'o tï chi jo'ö no'ö	No comprendo lo que dice/explica el maestro																							
36	_	_	Gua jinane'e chi jined 	No entiendo lo que hablas 																							
37	_	_	Dikaya gua jinetïñ chi kuëñ	Los niños no tienen interes en aprender																							
38	_	_	Kuti jichiba chi jineñ café nio'ö	El jarrito sirve para para poner café en la lumbre.																							
39	_	_	iña ñobákun jidnay kuti nuku ñongukuu	la gente de mi puebo hace jarritos de barro																							
40	_	_	Nuku daku jitabiy chita	con la cascara de arbol hornean las ollas																							
41	_	_	Bea chita jadi, chita yukuu, chita núni, chita ntú	Hay ollas para tepache, ollas para calabaza, olas para el frijol, ollas para el atole																							
42	_	_	Gua kadi tubiy chita chi jidináy ntú yòò chi dikúbiy núni kat kubyòò	No se puede usar la olla de atole agrio para cocer los frijoles porque se ehan a perder																							
43	_	_	Tiempo ndataa ñobákun jinanuñ beeye ñé'eñ nuku chit-íbi	Hace tiempo las mujeres de mi comunidad lavaban su nixtamal en una pichancha (olla de barro con perforaciones)																							
44	_	_	Cháku jinikuy chéa	Mi mamá vende comales																							
45	_	_	Chiku'u jitubiy ya'aa jikúmaa	Mi abuela utiliza jicaras de madera (hechas del fruto del jícaro)																							
46	_	_	Chaku jitubiy ya'aa chi jidikadiy nínu	Mi mamá utiliza la jicara para medir el maíz																							
47	_	_	Bea ama kútu jiyuchi ñe'ë.	Tengo una cazuela para freír																							
48	_	_	Natan no kukäa íkuy naíyaa.	Las mujeres hacen salsa en el molcajete																							
49	_	_	Nuku tu-íku jinguy neatu.	Con el molore muelen el jitomate																							
50	_	_	Kútu tï yúdu jitubiy chi íy yachi ñe'eñ	Utilizan la olla que va en la cabeza del metate para poner la masa																							
51	_	_	Kútu óo jitubiy chi jinanuy to'oy tochi jinguy.	Utilizan la olla que va a lado del metate para lavarse las manos cuando muelen (hacen tortillas)																							
52	_	_	Biya kuchid che’e bínuu	Hija ven vamos a cenar																							
53	_	_	Nandid kubid ú a taka eanud no skuela	Cuentame cómo te va en la escuela																							
54	_	_	Jiyúchi nínu non chéa	Estoy tostando el maíz en el comal																							
55	_	_	kangú nínu no yúdu, tumin kub yuni	Voy a moler el máiz en el metate para que se vuelva polvo																							
56	_	_	Tochi lï ú chindo ju'u diñu	Cuando estaba chiquita se me calleron cinco dientes																							
57	_	_	Tikunó ji kuo'o	Mis mejillas se ponen rojas																							
58	_	_	Cheatu lanti kó'o	Se quebró el hueso de mi pie																							
59	_	_	Yuchmé jinkaku nuke'e	Mi cerebro se acuerda de todo																							
60	_	_	Stebe ñe'ë jö	Mi corazón está triste																							
61	_	_	Iña ñe'e noba je'ey tíku	Los oaxaqueños comen chapulines																							
62	_	_	Ama joben ama ñaña kuo’oo kachikat jikio`o	Un día un león andaba en el bosque 																							
63	_	_	Bea dítdanti ku ño-ínuu 	Hay correcaminos en tierra caliente 																							
64	_	_	Tíntu jitubiy iti ñe'e remede 	La chuparrosa lo usan para remedios																							
65	_	_	Chiku'u bea ama yata ñe'eñ 	Mi abuelita tiene un pichón 																							
66	_	_	Lotee je'et yuta ñe'e iti nï'	El zopilote come carne de animales muertos 																							
67	_	_	Ama ñaña kuo'oo chinonút no ama tuubi	Un león cayon en una trampa																							
68	_	_	Ama tiudi jinüt chi je'et	Un ratón busca su comida																							
69	_	_	tanod ñó chi kata'a ko'o	Saca la espina que tengo atorado en mi pie																							
70	_	_	kuete bea yadyéko	En el campo hay codorníz																							
71	_	_	yeabean dítuu dïnï dítaa	Es muy fuerte el pico del pajaro carpintero																							
72	_	_	Kálu kuä num ámat 	El cuervo es todo negro 																							
73	_	_	Kukubii jikadi jinót chi màà	El buho puede ver de noche 																							
74	_	_	nichi ama íñuu chi kanát ama tu'u lï	Ví un gavilán llevarse a un pollito 																							
75	_	_	Bea íbaa ño-ínuu ñe'ë Ñoo nami 	Hay gucamayas en tierra caliente de Reyes Pápalo 																							
76	_	_	Yeabea jita yada tochi a jideabea 	Cantan bonito los pajaros cuando amanece 																							
77	_	_	Ra'a dami chibla'a	El caparazón del armadillo es duro  																							
78	_	_	Chibla'a jinublibit 	El armadillo se hace bolita 																							
79	_	_	Yeabean käa diñu tiudi	Son filosos los dientes del ratón 																							
80	_	_	Tiudi eanut je'et nínu	El ratón le gusta comer maíz 																							
81	_	_	Chibatu bea dinínit. 	Los chivos tienen cuernos																							
82	_	_	Bichi ñe'ë gua eanut jinat 	Mi gato no le gusta bañarse 																							
83	_	_	Tuso'ö bea kaka tït	El gallo tien cresta 																							
84	_	_	Yuna je'et tu'u	El zorro come pollos 																							
85	_	_	Tíku yeabean ji'ii jitböt	Cuesta mucho atrapar a los chapulines 																							
86	_	_	Íma yeabean kaba gët 	Huele muy feo el zorrillo 																							
87	_	_	Chúnti jiknót chi màà	El grillo sale de noche 																							
88	_	_	Ko'o ama chi-íbii chida 	A mi papá le picó una tarántula 																							
89	_	_	Jibaku yeabean bea chi-íbii	En cuicatlán hay tarántulas 																							
90	_	_	Naka ama jinínii bö tiká 	Encontre una araña entre mi ropa 																							
91	_	_	Jinínii jinát chìbat 	La araña hace su telaraña 																							
92	_	_	Yeabean  jo'o kä ú 	Me pican los zancudos 																							
93	_	_	jeanu je'ë nuku chida jitbön itjíbi 	Me gusta ir atrapar caracoles  con mi papá 																							
94	_	_	Nochi bea yá'a bea chidubi kuea 	Donde hay humedad hay cochinilla																							
95	_	_	It ño'ö jiknot màa niku ya'a yeabea jinukut	Las lucuernagas salen de noche y alumbran muy bonito 																							
96	_	_	Bea chidúbi ko'o ba'a 	Hay cucarachas en el rincón de la casa 																							
97	_	_	Sne naobe it la'a kuo'o no to'o nanta 	Hay algunas catarinas en las hojas de las flores 																							
