PALABRA EN CUICATECO	PALABRA EN ESAPÑOL	ORACION EN CUICATECO	ORACION EN ESPAÑOL																			
Ku-í'yaa	Escobilla	Chakun jitúbiy ku-í'yaa. # Iña jibaku jinikuy kuíyaa	Mi mamá usa la escobilla. # La gente de Cuicatlán vende escobillas.																			
Kukäa	Molcajete	Kákud naíyaá no kukäa.	Has salsa en el molcajete.	Gua tuu ñe'ë kukáa	no tiene pidra el molcajete	Jobe kun ya'a daanti	_	Jobe kun ya'a danti	En este dia tengi mucha flojera		_	U kanoo ñe'ë no baku	Yo sali de mi casa									
Kukubii	Buho	Tochi a ji màà, á kukubii	Cuando anochece canta el buho	yeabean eatea nutnoo kukubii	tiene muy grandes los ojos el buho	Tii bi'i noota nichita uu noo baku	_	Tii bi'i noota nichita uu noo baku	Mi hermana me vino a visitar a mi casa		_	iña kón yeabean bea yúkuu ñe'eñ	esa persona tiene muchas calabazas									
Kulanto	Cilantro	Min yeabean bea kulanto	Ahí hay mucho cilantro.	naa jëe kulanto	huele rico el cilantro	Iña Jidiba jinikuy yuku	_	Iña jidiban jinikuy yuku	Los mixtecos venden tenates		_	uu ne'ë che'e nutiukuu	yo quiero comer semillas									
Kunëd	Ayudar	Kunëd ú kunuu nata.	Ayudame a sembrar maíz.	kuned uu y kunee dii	ayudame y te ayudo	Ya'a icha chi jeanu yuuna	_	Ya'a icha chi jeanu yuuna	Hace mucho frio porque hay viento		_	takón rankutan ni yeabeatea	ella esta alta y bonita									
Kúnete	Cienpies	Sadï bi´i chinus ama kúnete	Mi hermano mató un cienpies.	ú gua eanu kunette	a mi no me gusta el cien pies	Uu gua eanu jine'e	_	Uu gua eanu jine'e	A mi no me gusta bailar		_	sadii bi'ib jitas	Mi hermano está cantando									
Kúnu	Blando	Yeabean kúnu damí ama lunchi	Esta bien blando la espalda de un borrego.	kunuu yuntu ñë'e chaku	estan bandas las tortillas de mi mama	Ya'a yeabea snï ñe'e iña kó	_	Ya'a yeabea snï ñe'ë iña kó	Esta muy bonito el sombrero de ese señor		_	tano'on kue'eta Nooba	la maestra se fue a Oaxaca									
Kunuu	Resbaloso	Tochi gë kubi ji kunuu yúni	Cuando llueve el camino se pone resbaloso	naaman kunuu	el jabon esta resbaloso	Njobe yeabean bea ïñu binu kú	_	Njobe yeabean bea ïñu binu kú	En el cielo hay muchas estrellas esta noche		_	Jeanu ño'ö Jiyudu Daama	hay un incendio en EEUU									
Kuo'o	Rojo	Kuo'o kiana ñe'ëd	Es roja tu camisa.	ñuun kuo´o	la mazorca es roja	Yana ñe'ën yeabean jitobiít	_	Yana ñe'ën yeabean jitobiít	Mi perro se pelea mucho		_	Uu eanu je'ë kuete	A mi me gusta ir al campo									
Kuöo	Amarillo	Kuöo kiana ñe'ëd	Es amarilla tu camisa.	nanta kón kuöo	esa flor es amarilla	Noyo kun yeabean bea nïi	_	Noyo kun yeabean bea nïi	Este año hay mucho chayote		_	Uu cheanoo chida kuete	Yo perdi a de vista a mi papá en el campo									
Kusanto	Copal	Jitubiy kusanto tochi í' tno'ö	usan copal cuando hay un muerto.	eanu chi jëe kusanto	me gusta el olor del copal	Uu che'ë chi chíy yud tïi	_	Uu che'ë chi chíy yud tïi	Yo fui a que me pintaran el cabello		_	kaa ama pö chi kádinu	me compre un pan para desayunar									
Kú	Víbora	Ú níchi ama kú	Yo ví una vibora	chinjiku bea kuu eatea	en el rio hay viboras grandes	Chidan yeabeanu eanuu yudtiñ	_	Chidan yeabeanu eanuu yudtiñ	Mi papá tiene muy largo el cabello		_	káa dami baku tochi chee kúbi	se derrumbo atrás de mi casa cuando llovió									
Kù	Fierro	Yeabean icha kú ñe'e chinba'a ñe'ë	Esta muy frío el fierro de mi puerta.	yámi kuea kúu	de gris es el fierro	ya'a túu yúntu ñë'e	_	ya'a túu yúntu ñe'ë	Estan muy gruesas mis tortillas		_	chakun jidinay ntu yoo	mi mama prepara atole amargo									
Kü	Molde para elaborar coma	Ted ama kü ñe'ë	Dame mi molde para hacer comal	küu ñë'e chita	molde para ollas	Dayan a deanu joduchis	_	Dayan a deanu joduchis	Mi hijo ya sabe contar		_	uu eanu je'e mii yoo	a mi me gusta el camote amargo									
Kú chéche	Cascabel	Naka ama kú chéche	Encontre una casacabel.	ya'a bo'o kú chéche	le tengo miedo a la cacabel	Dayan a deanu jidijúta	_	Dayan a deanu jidijúta	Mihija ya sabe escribir		_	intie'én chinuñ ama itintu	la autoridad mato a una res									
Kú kuäa	Especie de anaconda	Ú níchi ama kú kuäa	Yo ví una especie de anaconda	boo nuni baku kuu kuäa	en el agua vive una especie de anaconda	Uu ya'a ne'ë ko'ö ni Jiyuudu Daama	_	Uu ya'a ne'ë ko'ö ni Jiyuudu Daama	Yo tengo muchas ganas de ir a USA		_	chidan jitechköñ no'o	mi papá acarrea leña									
Kú töo	Coralillo	Dinu nichis ama kú töo	Mi hermano vió un coralillo.	kueche, kú töo	es pinto el coralillo	Jibakun yeabenu ínuu	_	Jibakun yeabenu ínuu	En Cuicatlán hace mucha calor		_	chakun je'ëñ jinkuy chebaa	mi mama va a dejar comida									
Kú yati	Lagartija␂vibora	Ú nichi ama kú yati	Yo vi a una lagartija-vibora.	kuu yati jót	la lagartija vibora salta	Tiubin yeabeanu ña'ä	_	Tiubin yeabeanu ña'ä	San María esta muy lejos		_	tibi'in je'eta yuta itcheanu	mi hermana come carne de venado									
Kù yéabea	Avión	Ú nichi ama kù yéabea	Yo vi un avión.	ú chea no ama kuu yéabea	yo me subi a un avion	Uu bea kanta ñuuu nuku iña Jiguoo	_	Uu bea kanta ñuuu nuku iña Jiguoo	Nosotros tenems problemas con los de Coapan		_	Uu chikaa nuto'o nuku ama jíkuu	yome corte un dedo con un cuchillo									
Kù yúdii	Risador	Ú jitubi kù yúdii	Yo ocupo risadores	ú katatïi ama kúu yúdii	en mi cabeza traigo un rizador	Ya'a te'ë so'ö Dinoo	_	Ya'a te'ë so'ö Dinoo	Son muy finos los de Concepcion Papalo		_	chakun ikay yúntu toch jichinu	mi mamá echa tortillas por las tardes									
Kú yúduu	Anaconda	Ama kú yúduu kánat chibatu ñe'ë	Una anaconda se llevó a mi chivo.	Kú yúduu je'et iti	las anacondas se comen a los animales	Ya'a jea noo takó	_	Ya'a jea noo takó	Ella es muy presumida		_	uu jitboo tíku kuete	yo capturo chapulines en el campo									
Kùchi	Algodón	Yeabean kùchi nochi jitatï	Mi almohada es de algodón.	jinkuee kúchi ñë'e joo	se le levanta la pelusa a mi pantalon	Uu iinu ba'a	_	Uu iinu ba'a	Yo construyo casas		_	chichee ikay cheanu	mi abuelo corta la hierba									
Kuyadud	Duerme	¿A ne'e kuyadud?	¿Te quieres dormir?	toch jinkio'ö yabean në'e kuyadu	al medio dia me quiero dormir	Uu íinu ba'a	_	Uu íinu ba'a	Yo veo la casa		_	Tii bi'i bea tu'u kaya ñe'ëta	mi hermana tiene pollitos									
Lasi	Lodo	Yeabean ji lasi toch gë	Cuando llueve hay mucho lodo.	nuku lasi jidnay nó'o	con el lodo hacen los adobes	Uu bea ínu ba'a ñë'e	_	Uu bea ínu ba'a ñe'ë	Yo tengo tres casas		_	dimoo tumi cheye nanko'oy chaku no tienda	le dieron puro cambio a mi mama en la tienda									
Laatu	Arado	Chidan jitubiy laatu	Mi papá ocupa el arado.	chidan chimjinuñ latu ñë'eñ	a mi papa se le olvido su arado	Chakun kanubeñ nuutii	_	Chakun kanubeñ nuutii	Mi mamá trae puestos unos aretes		_	uu gua eanu je'e neatu tochi kuee	a mi no me gusta comer tomate verde									
Labente	Duende	Yeabean bea labente kuete	Hay muchos duendes en el campo.	ama labente chenes ú	un duende me mordio	Chidan ya'a toñ	_	Chidan ya'a toñ	Mi papá se enoja mucho		_	noyo kun niguan yeabeanu nanubi ndeyee	este año creo que se dará mucho el durazno									
Laka	Chachalaca	Tochi a jimàà  jiknó laka	Cuando anochece sale la chachalaca	jinamin jiya laka	en el pantano llegan las chchalacas	Uu ya'a je'e töo ñë'e nuku sakó	_	Uu ya'a je'e töo ñe'ë nuku sakó	Yo odio a ese señor		_	ño'ö ñe'ë ndeyen yeabeanu nee nanta	el duraznal tiene muchas flores									
Lanti	Hueso	Ama lanti ñe'e tú'u yeabean lï	Un hueso de pollo es muy pequeño	yana ñë'e eanut je'et lanti	a mi perro le gustan los huesos	Ya'a badii iña kó	_	Ya'a badii iña kó	Pobre de ese señor		_	uu yeabean eanu je'e nuti kuoo	a mi me gusta mucho comer chabacano									
Lantíkud	Costilla	Yeabean ya'a lantíku	Me duele la costilla.	eanu je'e lantikuu itintu	me gusta comer las costillas de res	Ya'a eanu jichikaa	_	Ya'a eanu jichikaa	Me gusta mucho pasear		_	iña niku ya'a kanii jinubtoñ	la gente grande se enoja muy rapido									
Lantuu	Cola de caballo (planta)	Chinjíku bea lantuu	En el rio hay cola de caballo.	yebean naa lantuu ñë'e yudtiñ	es muy buena la cola de caballo para el cabello	Uu chii nuutii cilantro	_	Uu chii nuutii cilantro	Yo sembré(eché) semillas de cilantro		_	yeabean nenoo nanta ealea bea	hay muchos tipos de flores de dalia									
Leabea	Aguado	Yeabean leabea kanó kantu núni ñe'ed	Muy aguado salió tu frijol.	kanbid leabea noo ntu	kitale lo aguado al atole	Uu nanuuchi ama ño'ö	_	Uu nanuuchi ama ño'ö	Yo sembre un arbol		_	tochi bea bikun iñan yeabean jay yuta je'ey	cuando hay fiesta la gente compra mucha carne									
Leantu	Lagaña	Yeabean leantu nod	Tienes mucha lagaña.	leantu ñë'e yanan kanta	la lagaña del perro es peligrosa	Uu jea tio'ö	_	Uu jea tio'ö	Yo me subo a los arboles		_	uu jita tii tochi icha	me duele la cabeza cuando hace frio									
Leeko/sangataa	Coyote	Leeko je'et iti	El coyote come animales.			Ya'a bo'o sonkubi	_	Ya'a bo'o sonkubi	Me dan miedo los borrachos		_	uu jiita runtiya tochi icha	a mi me duele la rodilla cuando hace frio									
Lï	Pequeño	Yaa lï ama nanta chi kane kuchba	Esta muy chiquito la flor que esta en el patio.	ú në'e ama lï ñë'e	yo quiro un bebe mio	Uu ya'a ne'ë ku'u ntu yoo	_	Uu ya'a ne'ë ku'u ntu yoo	Tengo antojo de atole amargo		_	nokuon jijeaa iba mu'ü	aveces neva aquí									
Lii	Arrugado	Yeabean lii tiká	Está muy arrugado mi ropa.	iña niku a lii noñ	los viejitos ya tienen arrugas en la cara	Uu nantabo'ö ama nudu	_	Uu nantabo'ö ama nudu	Yo copie unas palabras		_	jibakun yeabeanu jinunioo uu	en cuicatlan sudo mucho									
Lítu	Saquetón	Chéche ñóo lítu ú	Se me enterraron espinas del saquetón	kanee ama lítu noo taka	un saqueton se pego en mi ropa	Gua noo ko'ö	_	Gua noo ko'ö	No lo dije bien		_	uu eani je'e yuku mï	a mi me gusta comer la tamala									
Löo	Hoyo	Diya chinoy no ama lö chi yeabean yanuu	Mi tío se cayó en un hoyo muy profundo.	iñan linuñ ama lö	la gente esta haciendo un oyo	Ya'a ko'o	_	Ya'a ko'o	Me duele el pie		_	uu eanu jichiika bio	a mi me gusta pasear									
Lunchi	Borrego	Ú ne'e che'e yuta ñe'e lunchi	Yo quiero comer carne de borrego.	lunchi ya'a at		Gua ne'ë ko'ö	_	Gua ne'ë ko'ö	No quiero ir		_	ne'ë kuaa ama nakuu ko'o	quiero comprarme unos huaraches									
Lunti	Redondo,	Yeabean lunti dibi chibatu	El estiercol del chivo es redondo.	nutnoon yeabean lunti	mis ojos son muy redondos	Be'ëe bea	_	Be'ëe bea	un pedazo de naranja		_	jinkio'ön yeabean jichi ñoo noo	al medio dia me da mucho sueño									
Lúti	Corto	Yeabean lúti ama ko´od	Tienes muy corto uno de tus pies.	lúti íyu ti	esta muy corto ese mecate	Na'a daamï	_	Na'a daamï	Menstruación		_	ne'ë kuyadu	me quiero dormir									
Luchi	Bonito	Sakon yeabean luuchi noos	Él tiene la cara muy bonita.	yeabean luuchi dikuoo	esta muy bonito el bebe	Ama so'ön jitechkos ño'o nuutii	_	Ama so'ön jitechkos ño'o nuutii	Un hombre acarrea arena		_	chakun jidnay tiba dutit ni iy jimbeaku	mi mama prepara empanadas de huevo con hierba santa									
Màà	anochecer, noche	a ne'é kubi màà	ya quiere anochecer	mu'ün yebean maa	aquí esta muy obscuro	Kue'ëd nood niaa	_	Kue'ëd nood niaa	Ve a lavar en el arroyo		_	jijea iba kuchba'a	esta nevando alla afuera									
Marceja	Murciélago	Yeabean bea marceja kuete	Hay muchos murciélagos en el campo.	ú bo'o marceja	me da miedo el murcielago	Kuchid júku ñe'e itintu	_	Kuchid júku ñe'e itintu	Entierra la estaca del toro		_	yebeanu sne yoo ñe'ë nitu	tienen mucha espina los nopales									
Mèè	Nublado	Yeabean mèè	Está muy nublado.	tochi mee yeabean icha	cuando esta nublado hace mucho frio	Kuchí neuu	_	Kuchí neuu	Ven vamos a platicar		_	ya'a yebea jijobe ño'o ñe'ë ndeye tochi jinee nanta ñe'ë	se ve muy bonito el duraznal cuando tiene flores									
Méde	Calceta	Kuad ama méde ñe'ë	Cómprame una calceta.			Dinaa ama kueatea ñë'e, nuku jiiyuu	_	Dinaa ama kueatea ñe'ë, nuku jiiyuu	Me voy a hacer un canasto con carrizo		_	uu jokaba u	a mi me da coraje									
Mï	Camote	Ú ne'e che'e mï	Yo quiero comer camote.	yeabean eanu je'e mï	me guta mucho comer camote	Chidan cheanós chaku	_	Chidan cheanós chaku	Mi papá mantiene a mi mamá		_	uu ii noo	yo me maquillo									
Mï nïi	Chayocamote	Ká mï nïi	Compre chayocamotes.	Mï nii boo kantu tu'u	camotes con caldo de pollo	Naakuu jiima snu ko'o	_	Naakuu jiima snu ko'o	Huaraches de piel traigo puestos		_	uu ne'ë che'e nutiukuu	yo quiero comer semillas									
Mï no'ö /mïngó náa	Camote morado	Ú ne'e che'e mïngó náa	Yo qruiero comer camote morado.	Mí no'ö yadii je'e	el camote morado es dulce	Kuid jíma dutit	_	Kuid jíma dutit	Echale sal a los huevos		_	uu ne'ë che'e naiya dutit	yo quiero comer salsa de huevo									
